,Date,Momentum,Volatility,Volume Change,Return,Next Return,Target
0,2025-01-10,-0.005747804245314137,0.01223755335862961,0.6399868186420543,-0.02410379153243869,-0.010344109021782733,0
1,2025-01-13,-0.007414729223490402,0.012168490402749768,-0.19575472080296996,-0.010344109021782733,-0.004778187556134017,0
2,2025-01-14,-0.009718175580784472,0.009648592618927027,-0.20542527105199004,-0.004778187556134017,0.0196759314065158,1
3,2025-01-15,-0.0035054513113960796,0.016129304783922178,0.010059515205919523,0.0196759314065158,-0.040400205052104066,0
4,2025-01-16,-0.01199007235118874,0.02242394983074821,0.8015439847358907,-0.040400205052104066,0.007535300675703516,1
5,2025-01-17,-0.005662253909560299,0.02261429676296443,-0.045580281803980216,0.007535300675703516,-0.03191583395502218,0
6,2025-01-21,-0.009976598896208189,0.025592423228986427,0.43192924922943043,-0.03191583395502218,0.0053449425710163645,1
7,2025-01-22,-0.007951972870778113,0.02649112637603053,-0.3461176868861553,0.0053449425710163645,-0.0007594645528145039,0
8,2025-01-23,-0.012039052062644173,0.0224278237142451,-0.06068785915339214,-0.0007594645528145039,-0.00393458811566294,0
9,2025-01-24,-0.004745928675355948,0.015869847191248693,-0.09192194545345878,-0.00393458811566294,0.03178016453240451,1
10,2025-01-27,0.00010304409598425047,0.022766051510181903,0.7343152113700893,0.03178016453240451,0.03654408613920723,1
11,2025-01-28,0.013795028114830132,0.018964185107368123,-0.2019303545940795,0.03654408613920723,0.004616873665828747,1
12,2025-01-29,0.013649414333792608,0.019047898989599254,-0.39918713576972453,0.004616873665828747,-0.007394815053348824,0
13,2025-01-30,0.012322344233685745,0.02048003935633811,0.22363315386458726,-0.007394815053348824,-0.006692194071819979,0
14,2025-01-31,0.011770823042454337,0.021056305395219445,0.8139217331467186,-0.006692194071819979,-0.03385595001477659,0
15,2025-02-03,-0.0013563998669818833,0.0254621324409969,-0.27631294832200537,-0.03385595001477659,0.021007923869700296,1
16,2025-02-04,-0.004463632320883271,0.02005444104713695,-0.38317458970509133,0.021007923869700296,-0.0014175665292441852,0
17,2025-02-05,-0.005670520359897857,0.019546498772101517,-0.12086368608725173,-0.0014175665292441852,0.0032262256341100137,1
18,2025-02-06,-0.0035463122224060895,0.019886427865671134,-0.24469779380771983,0.0032262256341100137,-0.023968793125519916,0
19,2025-02-07,-0.007001632033146077,0.021962268961114202,0.32687725770501874,-0.023968793125519916,0.0011873766168293276,1
20,2025-02-10,7.033293175107147e-06,0.016044185487352147,-0.16600515775476488,0.0011873766168293276,0.02183186310812868,1
21,2025-02-11,0.00017182114086078393,0.016315740621260674,0.622147869886096,0.02183186310812868,0.01827011820213542,1
22,2025-02-12,0.004109358087136705,0.018112942785594253,-0.15776903258473818,0.01827011820213542,0.019673207062975928,1
23,2025-02-13,0.007398754372909888,0.01936277109433006,0.1850174500975834,0.019673207062975928,0.012710672820557045,1
24,2025-02-14,0.01473464756212528,0.00828981928204733,-0.23721185285214152,0.012710672820557045,-0.0005314982077990749,0
25,2025-02-18,0.0143908725971996,0.008997501950358025,0.19381507328309233,-0.0005314982077990749,0.0016362150092212868,1
26,2025-02-19,0.010351742977418121,0.009348265552532214,-0.3403819960059399,0.0016362150092212868,0.003920476204990031,1
27,2025-02-20,0.007481814577989044,0.008471103180402697,0.0034995435377993545,0.003920476204990031,-0.0011390327529113842,0
28,2025-02-21,0.003319366614811581,0.005614656025105457,0.646117047117762,-0.0011390327529113842,0.006312360618159429,1
29,2025-02-24,0.0020397041743320577,0.0031093066014444806,-0.035170891810502036,0.006312360618159429,-0.000242810694735085,0
30,2025-02-25,0.0020974416769448554,0.0030517730300900847,-0.06454962748215343,-0.000242810694735085,-0.027040233919158996,0
31,2025-02-26,-0.003637848108731201,0.01343109209060368,-0.07455642499057558,-0.027040233919158996,-0.012730782411872088,0
32,2025-02-27,-0.006968099832103625,0.013149878745541996,-0.07381801159482915,-0.012730782411872088,0.019131816049733796,1
33,2025-02-28,-0.0029139300715745886,0.017725147163558014,0.38100676490027596,0.019131816049733796,-0.015754178842070865,0
34,2025-03-03,-0.007327237963620647,0.01760031593271789,-0.16978396506279758,-0.015754178842070865,-0.008822457609658607,0
35,2025-03-04,-0.009043167346605352,0.017149409520088078,0.14017675483214642,-0.008822457609658607,-0.0008053362915595441,0
36,2025-03-05,-0.0037961878210854617,0.013988588850552215,-0.12213256601998956,-0.0008053362915595441,-0.0017391939743134355,0
37,2025-03-06,-0.001597870133573731,0.013066787210586472,-0.04355927466142684,-0.0017391939743134355,0.015892641540643737,1
38,2025-03-07,-0.002245705035391743,0.011801094981975652,0.024423073517170435,0.015892641540643737,-0.048479515826648445,0
39,2025-03-10,-0.008790772432307258,0.023968522225199865,0.5575014695204177,-0.048479515826648445,-0.029189400621257744,0
40,2025-03-11,-0.012864161034627087,0.025647128421875207,0.05641920767241282,-0.029189400621257744,-0.017478772796841624,0
41,2025-03-12,-0.016198848335683504,0.024755703765523673,-0.17849177933577975,-0.017478772796841624,-0.03364360378754694,0
43,2025-03-14,-0.022124129366029387,0.025112103755416438,-0.02054317945910189,0.01817064620214781,0.0023887757045351066,1
44,2025-03-17,-0.011950471059792678,0.02185881128367248,-0.200210955020663,0.0023887757045351066,-0.006121595171071803,0
45,2025-03-18,-0.007336909969755489,0.01963161286665121,-0.11734139877770244,-0.006121595171071803,0.011989310266635966,1
46,2025-03-19,-0.0014432933570599714,0.020239643759952478,0.2816951197669706,0.011989310266635966,-0.00529635440418863,0
47,2025-03-20,0.0042261565196116905,0.01067526927308913,-0.10154379668072677,-0.00529635440418863,0.019476794063206126,1
48,2025-03-21,0.004487386091823353,0.011108976603906749,0.926365401971639,0.019476794063206126,0.01127051935595147,1
50,2025-03-25,0.010224430692598086,0.009255594038093748,-0.2213546428289258,0.013681884181385495,-0.009921817374971442,0
51,2025-03-26,0.005842205164276604,0.01274167465814263,-0.0007972493448059614,-0.009921817374971442,0.010472641379690062,1
52,2025-03-27,0.008996004321052343,0.01114722249098608,0.07626914562425102,0.010472641379690062,-0.026580295499861295,0
53,2025-03-28,-0.00021541359156114216,0.01752581904347415,0.07342808156399272,-0.026580295499861295,0.019412553869742055,1
54,2025-03-31,0.001412993311196975,0.019161740776615747,0.6399195350916407,0.019412553869742055,0.004772000986040137,1
55,2025-04-01,-0.00036898332787209663,0.018121598191281275,-0.4423722765787689,0.004772000986040137,0.003136332693514765,1
56,2025-04-02,0.002242646685825145,0.01732409326242751,-0.01391822084053096,0.003136332693514765,-0.09245610055374764,0
66,2025-04-16,-0.004111006461818567,0.03662768425895998,0.16337870711028968,-0.038933400859441525,0.013949668794763115,1
67,2025-04-17,0.007157679435237885,0.02996686222668413,-0.12669338583415368,0.013949668794763115,-0.019392898082992494,0
68,2025-04-21,-0.004839780416070516,0.024795538501814027,-0.10394385475235168,-0.019392898082992494,0.034065138051412314,1
69,2025-04-22,-0.0024375758742421817,0.028375751254270033,0.13336685029683903,0.034065138051412314,0.02433156707055595,1
70,2025-04-23,0.002804014994859472,0.03082058461538588,-0.0008909627683270083,0.02433156707055595,0.018426155346186412,1
71,2025-04-24,0.01427592623598506,0.020270973049393962,-0.10614556804183706,0.018426155346186412,0.004367234247518725,1
72,2025-04-25,0.012359439326536182,0.020756688778023613,-0.19210543002684366,0.004367234247518725,0.004109372565147096,1
73,2025-04-28,0.0170598934561641,0.012968633713561226,0.01362555366893159,0.004109372565147096,0.005091827412437189,1
74,2025-04-29,0.011265231328369074,0.00947242784074321,-0.04944106176325591,0.005091827412437189,0.006107623740076784,1
75,2025-04-30,0.007620442662273241,0.0060900927948001156,0.4197639813618048,0.006107623740076784,0.003858872869008989,1
77,2025-05-02,-0.0036387981770524603,0.018872592871214733,0.7608187470910317,-0.03736168747193236,-0.03145853051229541,0
78,2025-05-05,-0.010752378792540962,0.021711674614245658,-0.31672022540208655,-0.03145853051229541,-0.0019107109228524433,0
79,2025-05-06,-0.012152886459598888,0.020633203641485798,-0.25793084462861404,-0.0019107109228524433,-0.011384769431552866,0
80,2025-05-07,-0.01565136509392482,0.018089108444629267,0.3381761736940243,-0.011384769431552866,0.006318550430994163,1
81,2025-05-08,-0.015159429581527783,0.01877286057947894,-0.2634763564630337,0.006318550430994163,0.005266114876452566,1
82,2025-05-09,-0.006633869111850798,0.015576567992569177,-0.2778388594046225,0.005266114876452566,0.0631461027687732,1
83,2025-05-12,0.012287057544362923,0.029298000000313063,0.7494918239200743,0.0631461027687732,0.0101523900443945,1
84,2025-05-13,0.01469967773781231,0.028316813516756016,-0.18606587451666623,0.0101523900443945,-0.002817877344742037,0
85,2025-05-14,0.016413056155174476,0.026547861189295717,-0.04976950180410833,-0.002817877344742037,-0.004144584871868751,0
86,2025-05-15,0.014320429094601895,0.02791942806368226,-0.0871004626382137,-0.004144584871868751,-0.0008984807257680361,0
87,2025-05-16,0.013087509974157774,0.02854825745988843,0.21560088386502185,-0.0008984807257680361,-0.011739075721298287,0
88,2025-05-19,-0.0018895257238565222,0.007889085327258002,-0.15706484903512918,-0.011739075721298287,-0.009196255872420789,0
89,2025-05-20,-0.00575925490721958,0.004540297884898551,-0.07897400331595883,-0.009196255872420789,-0.023059123765283074,0
90,2025-05-21,-0.009807504191327787,0.008531549811496633,0.3933302899526079,-0.023059123765283074,-0.003612241724830323,0
91,2025-05-22,-0.009701035561920101,0.008622721622391666,-0.21058978109093118,-0.003612241724830323,-0.030244309700308447,0
92,2025-05-23,-0.015570201356828184,0.010836407589117802,0.677981875128363,-0.030244309700308447,0.02529833309688767,1
93,2025-05-27,-0.008162719593190992,0.02151113997511648,-0.2823356015141605,0.02529833309688767,0.0010488369682313259,1
94,2025-05-28,-0.006113701025060569,0.021872978556299202,-0.1945122005382982,0.0010488369682313259,-0.0023450393879255182,0
95,2025-05-29,-0.001970884149589058,0.019716424397372385,0.13359373793827478,-0.0023450393879255182,0.004501166855784389,1
96,2025-05-30,-0.000348202433466116,0.01988075371959247,0.3779048501073996,0.004501166855784389,0.004231968185255619,1
97,2025-06-02,0.0065470531436466976,0.010844992619336942,-0.4998114936620921,0.004231968185255619,0.007783885702387527,1
98,2025-06-03,0.0030441636647466686,0.0038413389931276944,0.3093528835540449,0.007783885702387527,-0.002213824650510565,0
99,2025-06-04,0.0023916313409982903,0.004487751702421984,-0.05988581678941651,-0.002213824650510565,-0.010797720380636866,0
100,2025-06-05,0.0007010951424560208,0.0073789065487410415,0.2642441060453169,-0.010797720380636866,0.01639824487714092,1
101,2025-06-06,0.0030805107467273274,0.010264561840352033,-0.1545257146796164,0.01639824487714092,-0.012112532119803454,0
102,2025-06-09,-0.00018838931428448723,0.012222101684701461,0.5633167910023451,-0.012112532119803454,0.006055990446562909,1
103,2025-06-10,-0.000533968365449411,0.01196199255577783,-0.24964796754439178,0.006055990446562909,-0.019193643442277586,0
104,2025-06-11,-0.003929932123802815,0.014663353736543622,0.1155478246873205,-0.019193643442277586,0.002112841326163073,1
105,2025-06-12,-0.0013478197824428272,0.0142834506153268,-0.2801332679673192,0.002112841326163073,-0.013805280225029803,0
106,2025-06-13,-0.007388524802876972,0.010884424306996203,0.1717974881903035,-0.013805280225029803,0.010028135278388639,1
107,2025-06-16,-0.0029603913232385537,0.012814686327290865,-0.1637909083664254,0.010028135278388639,-0.014010734018898074,0
108,2025-06-17,-0.0069737362163307505,0.01242120153191292,-0.09680223706262336,-0.014010734018898074,0.004804669485349855,1
109,2025-06-18,-0.002174073630805262,0.011083387270750665,0.16827430371472252,0.004804669485349855,0.02248453964545738,1
110,2025-06-20,0.0019002660330535992,0.01579583998994103,1.1327049192967462,0.02248453964545738,0.0024875174867879934,1
111,2025-06-23,0.005158825575417159,0.01321574698513816,-0.4234863939429935,0.0024875174867879934,-0.0059553649555199595,0
112,2025-06-24,0.0019621255286354387,0.013668800895925386,-0.031359346977387514,-0.0059553649555199595,0.006290653306879612,1
113,2025-06-25,0.006022402993790976,0.010350351646941178,-0.26890907073098547,0.006290653306879612,-0.0027783428520183895,0
114,2025-06-26,0.004505800526317327,0.011101677285263775,0.2852169601044383,-0.0027783428520183895,0.00039801193533239854,1
115,2025-06-27,8.849498429233104e-05,0.004718709561963744,0.4407459974684591,0.00039801193533239854,0.020340159867571872,1
116,2025-06-30,0.0036590234604491068,0.010364556590884835,0.2558349251112879,0.020340159867571872,0.012916154801693835,1
117,2025-07-01,0.007433327411891866,0.009377197046148306,-0.14278642365372396,0.012916154801693835,0.022230794678478327,1
118,2025-07-02,0.010621355686211609,0.011386055174810233,-0.137672946316042,0.022230794678478327,0.005224985464938214,1
119,2025-07-03,0.01222202134960293,0.009425062965241858,-0.48550376940263573,0.005224985464938214,-0.01685796223455238,0
120,2025-07-07,0.008770826515625973,0.015824125294236116,0.43692892166679065,-0.01685796223455238,0.00028576554438819457,1
121,2025-07-08,0.004759947650989238,0.014657104117576905,-0.14692906488283664,0.00028576554438819457,0.005380696032397214,1
122,2025-07-09,0.0032528558971299136,0.013980591816416622,0.13770481856010308,0.005380696032397214,0.006015023968325428,1
123,2025-07-10,9.701755099333908e-06,0.009704444320375783,-0.08832518964335967,0.006015023968325428,-0.00588481171535149,0
124,2025-07-11,-0.002212257680958607,0.009481106798139075,-0.10525249979749618,-0.00588481171535149,-0.012028834934525112,0
125,2025-07-14,-0.0012464322209531531,0.007693665860287021,-0.02327879735853422,-0.012028834934525112,0.0023487523440752778,1
126,2025-07-15,-0.0008338348610157365,0.007850103767408892,0.08898535276685693,0.0023487523440752778,0.0050212784395655685,1
127,2025-07-16,-0.0009057183795820656,0.00778030587400974,0.12280506805559832,0.0050212784395655685,-0.0006660714311723659,0
128,2025-07-17,-0.0022419374594816245,0.006807458902537087,0.012162432486497288,-0.0006660714311723659,0.005523128579167924,1
129,2025-07-18,3.965059942225846e-05,0.007182678543321616,0.01885866094145605,0.005523128579167924,0.00615593543453663,1
131,2025-07-22,0.005014077826211105,0.0035356727414242286,-0.09679937092963053,0.009036118108957769,-0.0011660239162684105,0
132,2025-07-23,0.0037766173550443094,0.004487231622834542,0.012610954635474014,-0.0011660239162684105,-0.0018211179209767225,0
133,2025-07-24,0.0035456080570834382,0.0047924764120018965,-0.02057276869414948,-0.0018211179209767225,0.0005614158591495944,1
134,2025-07-25,0.002553265513079772,0.004794330445279192,-0.1250211852437716,0.0005614158591495944,0.0007948153451529105,1
135,2025-07-28,0.001481041495203028,0.004367694253884917,-0.059867689129052715,0.0007948153451529105,-0.012987595225943172,0
136,2025-07-29,-0.00292370117177716,0.005734991030919213,0.3580141581700036,-0.012987595225943172,-0.010507915039244642,0
137,2025-07-30,-0.0047920793963724066,0.006491093382496131,-0.11474430917475986,-0.010507915039244642,-0.007079644851470834,0
138,2025-07-31,-0.005843784782471229,0.006312944949238595,0.77310409228234,-0.007079644851470834,-0.02500354482147482,0
139,2025-08-01,-0.010956776918596112,0.009417662426272153,0.29413346485184344,-0.02500354482147482,0.004792959023176335,1
140,2025-08-04,-0.010157148182991427,0.010741586163470021,-0.28079992722711367,0.004792959023176335,-0.0021145818084247203,0
141,2025-08-05,-0.007982545499487737,0.011119281142455343,-0.4121220674403836,-0.0021145818084247203,0.05090668279753996,1
142,2025-08-06,0.004300374067869183,0.02829207841921555,1.4568645524526045,0.05090668279753996,0.03179373913382988,1
143,2025-08-07,0.012075050864929326,0.029689725077323016,-0.16830547799611184,0.03179373913382988,0.042357895955235314,1
145,2025-08-11,0.022921262179518176,0.026662644123704775,-0.45714599399230593,-0.008337425180589553,0.010872370357086103,1
147,2025-08-13,0.018542210835397442,0.019560611854594706,0.2562155962478112,0.016024473911425474,-0.002357161460252888,0
148,2025-08-14,0.01171203071658089,0.019738250317183008,-0.25704902080038927,-0.002357161460252888,-0.005112222817020617,0
149,2025-08-15,0.002218006962129704,0.010625419024935192,0.07940473415863614,-0.005112222817020617,-0.0030225879499951036,0
150,2025-08-18,0.0032809744082485937,0.009513087119564737,-0.33124430081354495,-0.0030225879499951036,-0.0014292032878627792,0
151,2025-08-19,0.0008206596792588172,0.008606480767802429,0.051403290621781395,-0.0014292032878627792,-0.019734590701623533,0
152,2025-08-20,-0.006331153243350984,0.007614234292440384,0.07261703542405828,-0.019734590701623533,-0.004911316333835347,0
153,2025-08-21,-0.006841984218067476,0.0073624866752773,-0.2754762338544242,-0.004911316333835347,0.012716805363276906,1
154,2025-08-22,-0.0032761785820079716,0.011541275561939941,0.38720233041161034,0.012716805363276906,-0.002634298654397349,0
155,2025-08-25,-0.0031985207228884204,0.01154471431331172,-0.2706048806670779,-0.002634298654397349,0.009464670754514737,1
