,Date,Momentum,Volatility,Volume Change,Return,Next Return,Target
156,2025-08-26,-0.0010197459144129172,0.012909418559536201,0.7614473696950919,0.009464670754514737,0.005145914812595631,1
157,2025-08-27,0.003956355188430916,0.00759233817812016,-0.42722047233994986,0.005145914812595631,0.008980837064874514,1
158,2025-08-28,0.006734785868172888,0.005886124164783746,0.21802012188294762,0.008980837064874514,-0.0018060015285242814,0
159,2025-08-29,0.00383022448981265,0.005778493290760831,0.03529115134196714,-0.0018060015285242814,-0.010424716908628007,0
160,2025-09-02,0.002272140838966519,0.008408910606036496,0.11814787003023963,-0.010424716908628007,0.03808984120498149,1
161,2025-09-03,0.00799717492905987,0.018372086208302326,0.5071331984136347,0.03808984120498149,0.005493363876168944,1
162,2025-09-04,0.008066664741774532,0.018359258209059356,-0.28419426806246784,0.005493363876168944,-0.00037540658420298634,0
163,2025-09-05,0.0061954160119590315,0.018716132387195026,0.1539661909508847,-0.00037540658420298634,-0.007551389041256629,0
164,2025-09-08,0.0050463385094125625,0.019490539481500452,-0.10699575727532518,-0.007551389041256629,-0.014839416284502027,0
165,2025-09-09,0.004163398634237758,0.020443313643948833,0.3533587077419158,-0.014839416284502027,-0.03225946602106422,0
166,2025-09-10,-0.009906462810971383,0.01464183091125405,0.2582701364269029,-0.03225946602106422,0.014286365271970913,1
167,2025-09-11,-0.00814786253181099,0.017249693792083274,-0.3982727874133517,0.014286365271970913,0.01756300955560164,1
168,2025-09-12,-0.004560179303850065,0.020775516004418345,0.11184538107017516,0.01756300955560164,0.01123583763910907,1
169,2025-09-15,-0.0008027339677769251,0.021774199751658948,-0.23510771314232892,0.01123583763910907,0.006125935389198034,1
170,2025-09-16,0.003390336366963087,0.020368676403597113,0.48528905490696617,0.006125935389198034,0.003527220020250743,1
171,2025-09-17,0.010547673575226079,0.005755537789881706,-0.2666793858826163,0.003527220020250743,-0.004644573125239804,0
172,2025-09-18,0.006761485895783936,0.008331496256491627,-0.04855938763223533,-0.004644573125239804,0.03203293872010393,1
174,2025-09-22,0.016027438764034185,0.020435830279209824,-0.35558469366006007,0.04309567281585802,-0.006443258425658294,0
175,2025-09-23,0.01351360000106292,0.02261519496533555,-0.4287653031632698,-0.006443258425658294,-0.008332350414175016,0
176,2025-09-24,0.011141685914177768,0.024470267956882903,-0.29815745115735826,-0.008332350414175016,0.018072966979806315,1
177,2025-09-25,0.01568519393518699,0.02286260818778597,0.30490004420417116,0.018072966979806315,-0.005489100657377954,0
178,2025-09-26,0.008180786059690614,0.022306482895807212,-0.1653161745658227,-0.005489100657377954,-0.004031962461707783,0
179,2025-09-29,-0.0012447409958225464,0.010911184910490134,-0.12910324830769837,-0.004031962461707783,0.0007861150085717306,1
180,2025-09-30,0.00020113369102345847,0.010522153405976344,-0.06039219790817818,0.0007861150085717306,0.0032203416899190263,1
181,2025-10-01,0.0025116721118422667,0.009387027966722467,0.2919985253671331,0.0032203416899190263,0.00657662791005964,1
182,2025-10-02,0.00021240429789293191,0.005010039457542699,-0.12488632607941474,0.00657662791005964,0.003461279462880995,1
183,2025-10-03,0.002002480321944722,0.003950574378739482,0.15306988942111466,0.003461279462880995,-0.005154576259537191,0
184,2025-10-06,0.0017779575623788403,0.00438705648873347,-0.09137310906590501,-0.005154576259537191,-0.0008181444267610916,0
185,2025-10-07,0.0014571056753122757,0.004533936555595385,-0.28453052899308395,-0.0008181444267610916,0.006160270999708617,1
186,2025-10-08,0.002045091537270194,0.004987696079272032,0.1421056584407212,0.006160270999708617,-0.015577801150541859,0
187,2025-10-09,-0.002385794274850106,0.00853487299414472,0.05000698689477745,-0.015577801150541859,-0.034522045132806656,0
188,2025-10-10,-0.009982459193987636,0.015822294291185285,0.6178461458170241,-0.034522045132806656,0.009744359001401026,1
189,2025-10-13,-0.0070026721417999925,0.018185318492198118,-0.3847830049145875,0.009744359001401026,0.0004441421356069508,1
190,2025-10-14,-0.0067502148293263845,0.01830103290118984,-0.06986621363346779,0.0004441421356069508,0.006336473629484196,1
191,2025-10-15,-0.0067149743033712685,0.018332251512052717,-0.04465866170584587,0.006336473629484196,-0.007579986804138628,0
192,2025-10-16,-0.005115411434090622,0.01770375187668059,0.1735843935138197,-0.007579986804138628,0.019559457191237417,1
193,2025-10-17,0.0057008890307181925,0.010159091734819421,0.23556326520350956,0.019559457191237417,0.0394388237214669,1
194,2025-10-20,0.011639781974731367,0.018428069081546962,0.8410686308421673,0.0394388237214669,0.002021049273656983,1
195,2025-10-21,0.011955163402341373,0.018200654249504258,-0.48392626239183056,0.002021049273656983,-0.016440179021178225,0
196,2025-10-22,0.007399832872208889,0.022338452698382708,-0.03599031178326151,-0.016440179021178225,0.004372053262009956,1
197,2025-10-23,0.009790240885438607,0.020929811724637003,-0.2723607306849005,0.004372053262009956,0.012481779466614773,1
198,2025-10-24,0.008374705340514077,0.020334798767290278,0.16787717257570622,0.012481779466614773,0.02279127405766279,1
199,2025-10-27,0.005045195407753255,0.014503844183986328,0.17343420375022545,0.02279127405766279,0.0007068103233436318,1
200,2025-10-28,0.0047823476176905855,0.01458403806349574,-0.07470560191765319,0.0007068103233436318,0.0026022346664624774,1
201,2025-10-29,0.008590830355218727,0.009118815941260374,0.2299734198792338,0.0026022346664624774,0.006303229091240592,1
202,2025-10-30,0.008977065521064854,0.008934488906009504,0.36799793292579097,0.006303229091240592,-0.003795042898427692,0
203,2025-10-31,0.00572170104805636,0.010212212204328438,0.2329577243101315,-0.003795042898427692,-0.004882257880291285,0
204,2025-11-03,0.0001869946604655448,0.004611557780851976,-0.41747372256928683,-0.004882257880291285,0.003679658451690937,1
205,2025-11-04,0.0007815642861350059,0.004879210681577132,-0.01832468034410073,0.003679658451690937,0.0003703646251622672,1
206,2025-11-05,0.0003351902778749638,0.004771917414729565,-0.11347991265312085,0.0003703646251622672,-0.0013697625428008564,0
207,2025-11-06,-0.0011994080489333258,0.003413180334075357,0.1721695575634512,-0.0013697625428008564,-0.0048188791892468386,0
208,2025-11-07,-0.0014041753070971551,0.0036315562395909614,-0.05813217717365826,-0.0048188791892468386,0.004548721603090611,1
209,2025-11-10,0.000482020589579224,0.003817854479921294,-0.14338322198584208,0.004548721603090611,0.02160110352909128,1
210,2025-11-11,0.004066309605059293,0.010366522909053735,0.11850921273031823,0.02160110352909128,-0.0064667915516215535,0
211,2025-11-12,0.0026988783697025286,0.011377566289205289,0.047387590541093205,-0.0064667915516215535,-0.0019014401037990014,0
212,2025-11-13,0.0025925428575028996,0.011427473623224993,0.02489359064424157,-0.0019014401037990014,-0.00197847614027602,0
213,2025-11-14,0.0031606234672970634,0.011030639982168973,-0.043777770609723654,-0.00197847614027602,-0.01817114312581336,0
214,2025-11-17,-0.0013833494784837308,0.01446183833882564,-0.05087357926095215,-0.01817114312581336,-7.469218596389826e-05,0
215,2025-11-18,-0.005718508621494767,0.007349124989224728,0.01463849145791829,-7.469218596389826e-05,0.004187757744410714,1
216,2025-11-19,-0.003587598762288313,0.00852802518549025,-0.11499804060222474,0.004187757744410714,-0.00860139398019577,0
217,2025-11-20,-0.004927589537567667,0.008721037629401797,0.13356009350764997,-0.00860139398019577,0.01968065895668869,1
218,2025-11-21,-0.000595762518174725,0.014206257308216683,0.2882182979949197,0.01968065895668869,0.016317525903571717,1
219,2025-11-24,0.006301971287702291,0.011689125825731884,0.11104372632591808,0.016317525903571717,0.0038054245067611348,1
220,2025-11-25,0.007077994626247297,0.011281649900860852,-0.2846896736793635,0.0038054245067611348,0.002094015298321983,1
221,2025-11-26,0.006659246137029551,0.01145330003933716,-0.2873927297065707,0.002094015298321983,0.0046838874009274,1
222,2025-11-28,0.009316302413254185,0.008068883011886262,-0.3977039549644945,0.0046838874009274,0.01524118957389331,1
223,2025-12-01,0.008428408536695109,0.006785464535769532,1.3136981267009675,0.01524118957389331,0.010914820528252767,1
224,2025-12-02,0.007347867461631319,0.005528931690517882,0.1520100799137969,0.010914820528252767,-0.007128107299873898,0
225,2025-12-03,0.005161161100304313,0.008593207524078807,-0.18876270507457682,-0.007128107299873898,-0.012141483369261685,0
226,2025-12-04,0.0023140613667875787,0.01167065872192063,0.010344819666181948,-0.012141483369261685,-0.006840070477014848,0
227,2025-12-05,9.269791199129073e-06,0.01221104861755617,0.07448890747935288,-0.006840070477014848,-0.0031924534677664207,0
228,2025-12-08,-0.003677458817132817,0.008756692380179665,-0.19155499325093406,-0.0031924534677664207,-0.0025550193698475887,0
229,2025-12-09,-0.006371426796752888,0.003832642111107904,-0.15750370304460926,-0.0025550193698475887,0.005772445948890148,1
230,2025-12-10,-0.003791316147000079,0.00656454124941491,0.026247697502275402,0.005772445948890148,-0.0026902907054526803,0
231,2025-12-11,-0.001901077614238278,0.004636668067982505,0.006347178880269366,-0.0026902907054526803,0.0008992558753764257,1
232,2025-12-12,-0.0003532123437600232,0.0037902356710147514,0.18903091915303172,0.0008992558753764257,-0.014985035929685031,0
233,2025-12-15,-0.0027117288361437454,0.007675928556736359,0.2751176867874605,-0.014985035929685031,0.0018241206270945831,1
234,2025-12-16,-0.001835900836755311,0.007943448808707898,-0.25313881818957296,0.0018241206270945831,-0.010086976563313366,0
235,2025-12-17,-0.005007785339196014,0.007284960007729765,0.33175470004196694,-0.010086976563313366,0.0012875132341483297,1
236,2025-12-18,-0.004212224551275812,0.007800288250613392,0.029757452825861064,0.0012875132341483297,0.005437456457254575,1
239,2025-12-23,-0.0016196601194475412,0.007802349995317339,-0.18948479429505793,0.005129726100470355,0.0053238158353827725,1
240,2025-12-24,0.0014624983602916863,0.006567430393641751,-0.3957695162269752,0.0053238158353827725,-0.0014973530252399003,0
241,2025-12-26,0.0009055251084140403,0.006702678052742125,0.20162361953256736,-0.0014973530252399003,0.0013168132449112857,1
242,2025-12-29,8.139646594538253e-05,0.006243764657615979,0.10191526731035516,0.0013168132449112857,-0.002483993295382736,0
243,2025-12-30,0.0015578017720283555,0.0036286932567358558,-0.06643840237484822,-0.002483993295382736,-0.004467601499789753,0
244,2025-12-31,-0.0003616637480236662,0.0038011432744800215,0.23279553379464857,-0.004467601499789753,-0.003126523879828924,0
246,2026-01-05,-0.004519683743469649,0.0056339780121385085,0.20638192721093285,-0.013837113287258118,-0.018334308830022295,0
247,2026-01-06,-0.008449908158456365,0.0071852745666203055,0.1468852415920363,-0.018334308830022295,-0.00773747740562758,0
248,2026-01-07,-0.009500604980505334,0.006440269418970313,-0.0772137125349317,-0.00773747740562758,-0.004955108337700187,0
249,2026-01-08,-0.00959810634808742,0.006348054108645276,0.04366608845410247,-0.004955108337700187,0.0012738954148727721,1
250,2026-01-09,-0.008718022489147081,0.007642602118415802,-0.20671250890036152,0.0012738954148727721,0.0033928502238405045,1
251,2026-01-12,-0.005272029786927357,0.008583869863205333,0.1316798759906994,0.0033928502238405045,0.0030738623692765366,1
252,2026-01-13,-0.0009903955470675907,0.005052229967484401,0.010317295498831314,0.0030738623692765366,-0.0041753602144793955,0
253,2026-01-14,-0.00027797210883795387,0.0040057228163980375,-0.12489175785247575,-0.0041753602144793955,-0.00673187624656213,0
254,2026-01-15,-0.0006333256906103424,0.004564240232570274,-0.015762355257699978,-0.00673187624656213,-0.010379073276537754,0
255,2026-01-16,-0.0029639194288924474,0.006072744918923888,0.8315654783363715,-0.010379073276537754,-0.03455563492367564,0
256,2026-01-20,-0.010553616458395676,0.014292685068667389,0.11261969316411347,-0.03455563492367564,0.003850831106810837,1
257,2026-01-21,-0.010398222710888815,0.014480871695660617,-0.31925499112343103,0.003850831106810837,0.0028266120532465244,1
258,2026-01-22,-0.008997828257343632,0.015533426006733046,-0.2732967678531232,0.0028266120532465244,-0.001248289505752287,0
259,2026-01-23,-0.007901110909181663,0.015922124243211523,0.04988125908185448,-0.001248289505752287,0.029712962519965025,1
260,2026-01-26,0.00011729625011889234,0.022919751946970598,0.34254119791791604,0.029712962519965025,0.011197578028024013,1
261,2026-01-27,0.009267938840458822,0.01227954911893163,-0.11293532871650835,0.011197578028024013,-0.007085445328186779,0
262,2026-01-28,0.007080683553459299,0.014294378225143628,-0.16839045848498335,-0.007085445328186779,0.007175077196164281,1
263,2026-01-29,0.00795037658204285,0.01410183455605039,0.6288752179810115,0.007175077196164281,0.0046461394466286166,1
264,2026-01-30,0.009129262372519032,0.013367877712096193,0.37456172958827105,0.0046461394466286166,0.04058122413384724,1
265,2026-02-02,0.011302914695295475,0.017725080979199778,-0.20044697620381768,0.04058122413384724,-0.0019629122599374993,0
266,2026-02-03,0.008670816637703171,0.01869522232380219,-0.12878179058195127,-0.0019629122599374993,0.026012954335186356,1
267,2026-02-04,0.015290496570377798,0.017545900430520858,0.40610485024388643,0.026012954335186356,-0.0020976508564164442,0
268,2026-02-05,0.013435950959861654,0.01904419484961333,-0.4149098190195669,-0.0020976508564164442,0.008009793893585249,1
269,2026-02-06,0.01410868184925298,0.01871259595634841,-0.04764295718551681,0.008009793893585249,-0.01166051394653178,0
270,2026-02-09,0.003660334233177176,0.014300883776206483,-0.11555217289617747,-0.01166051394653178,-0.003422920610733904,0
271,2026-02-10,0.0033683325630178952,0.014458443729416796,-0.22962167831227565,-0.003422920610733904,0.0066501292492171515,1
272,2026-02-11,-0.0005042324541759457,0.008049749616135003,0.5106452297909352,0.0066501292492171515,-0.049981811301894274,0
273,2026-02-12,-0.010081064543271512,0.023696556382963096,0.5612395607273455,-0.049981811301894274,-0.022733396848946263,0
274,2026-02-13,-0.016229702691777814,0.021736379275469793,-0.30571480021510367,-0.022733396848946263,0.031667863563111576,1
275,2026-02-17,-0.0075640271898491426,0.03077218892058417,0.03869911015496341,0.031667863563111576,0.0017811172199722058,1
276,2026-02-18,-0.006523219623707921,0.0310341626367163,-0.4150192152778134,0.0017811172199722058,-0.014261469431454121,0
277,2026-02-19,-0.010705539359842175,0.0302132479217794,-0.09817766121982385,-0.014261469431454121,0.015350373037534393,1
278,2026-02-20,0.002360897508043558,0.021988562771433837,0.36391930050931576,0.015350373037534393,0.006047343656806037,1
279,2026-02-23,0.008117045609194018,0.01697194480704648,-0.1131980841682414,0.006047343656806037,0.022390946489790453,1
280,2026-02-24,0.006261662194529794,0.014000701983357827,0.26016800596115597,0.022390946489790453,0.007679856784716499,1
281,2026-02-25,0.007441410107478652,0.013775481761478114,-0.2828972276697026,0.007679856784716499,-0.004667610137537803,0
282,2026-02-26,0.009360181966261916,0.010201232215102291,-0.040611847198369855,-0.004667610137537803,-0.03213049693728531,0
283,2026-02-27,-0.00013599202870202555,0.02031605275957613,1.237324973489029,-0.03213049693728531,0.002044093269336189,1
284,2026-03-02,-0.000936642106195995,0.020089063740587894,-0.4219991294314358,0.002044093269336189,-0.0036642536122324376,0
285,2026-03-03,-0.006147682126600574,0.015344141489886194,-0.07791450204289485,-0.0036642536122324376,-0.004663548763329417,0
286,2026-03-04,-0.008616363236209757,0.013437825341530048,0.03199987554739692,-0.004663548763329417,-0.00849451684471103,0
287,2026-03-05,-0.009381744577644402,0.013264555704561282,0.24760634221957578,-0.00849451684471103,-0.010872553678353492,0
288,2026-03-06,-0.005130155925858038,0.004953041986802981,-0.17194604761310228,-0.010872553678353492,0.009399570838394267,1
289,2026-03-09,-0.003659060412046422,0.00785736912025002,-0.07056177042801559,0.009399570838394267,0.0036554627966916,1
290,2026-03-10,-0.0021951171302616148,0.008510869096453351,-0.19958135457958837,0.0036554627966916,-7.663617950748325e-05,0
291,2026-03-11,-0.0012777346134972278,0.008425058226936954,-0.14291551708356764,-7.663617950748325e-05,-0.019362766377938656,0
292,2026-03-12,-0.0034513845201427527,0.011568157622044922,0.555900514514339,-0.019362766377938656,-0.022051921765652405,0
293,2026-03-13,-0.005687258137602536,0.014152735274978245,-0.09471981173702015,-0.022051921765652405,0.01079486750256109,1
294,2026-03-16,-0.005408198804769171,0.014533223571917978,-0.1314865962632007,0.01079486750256109,0.005577044389181385,1
295,2026-03-17,-0.005023882486271214,0.014854674860178975,0.008960472903455141,0.005577044389181385,-0.016874457610149385,0
296,2026-03-18,-0.008383446772399595,0.015347418224169492,0.10494845743102932,-0.016874457610149385,-0.0039209238936004365,0
297,2026-03-19,-0.0052950782755319505,0.014087685545994488,-0.024995875037404303,-0.0039209238936004365,-0.003896213024359163,0
298,2026-03-20,-0.001663936527273302,0.010595878968142522,1.5335832561287974,-0.003896213024359163,0.01411347200480817,1
300,2026-03-24,-0.001996340323811507,0.01112340298908641,0.11360402110190626,0.0005964209042432778,0.00389443542328749,1
301,2026-03-25,0.0021574382828758675,0.007449729149106376,-0.3702048400635184,0.00389443542328749,0.00548258171322713,1
