,Date,Momentum,Volatility,Volume Change,Return,Next Return
0,2025-01-10,-0.005747816583279252,0.012237570367193761,0.6399868186420543,-0.024103853223164884,-0.010344044246003103
1,2025-01-13,-0.007414728631585455,0.012168501482741727,-0.19575472080296996,-0.010344044246003103,-0.004778187243388077
2,2025-01-14,-0.009718162232761784,0.009648633872813893,-0.20542527105199004,-0.004778187243388077,0.01967593011248736
3,2025-01-15,-0.0035054382221790803,0.01612932257041866,0.010059515205919523,0.01967593011248736,-0.04040020244637099
4,2025-01-16,-0.011990071409287938,0.022423958093968098,0.8015439847358907,-0.04040020244637099,0.0075352329557774045
5,2025-01-17,-0.0056622541734994815,0.022614282170050556,-0.045580281803980216,0.0075352329557774045,-0.031915767244250715
6,2025-01-21,-0.009976598773149003,0.025592396214096255,0.43192924922943043,-0.031915767244250715,0.005344873292606023
7,2025-01-22,-0.007951986665950183,0.026491091563122845,-0.3461176868861553,0.005344873292606023,-0.0007594645528145039
8,2025-01-23,-0.012039065599010556,0.022427779909240785,-0.06068785915339214,-0.0007594645528145039,-0.00393458811566294
9,2025-01-24,-0.0047459427328689465,0.015869794523949998,-0.09192194545345878,-0.00393458811566294,0.03178030226598594
10,2025-01-27,0.0001030711291727604,0.022766071977721493,0.7343152113700893,0.03178030226598594,0.036543881024106994
11,2025-01-28,0.013795000782844302,0.018964163967791027,-0.2019303545940795,0.036543881024106994,0.0046169383555663135
12,2025-01-29,0.01364941379543636,0.019047862461784738,-0.39918713576972453,0.0046169383555663135,-0.007394750956832841
13,2025-01-30,0.012322356514632694,0.02047998991201875,0.22363315386458726,-0.007394750956832841,-0.006692258213703006
14,2025-01-31,0.01177082249502468,0.021056271766781133,0.8139217331467186,-0.006692258213703006,-0.03385595001477659
15,2025-02-03,-0.0013564279611278263,0.02546205946663607,-0.27631294832200537,-0.03385595001477659,0.021007923869700296
16,2025-02-04,-0.004463619392009166,0.02005444780981346,-0.38317458970509133,0.021007923869700296,-0.0014175665292441852
17,2025-02-05,-0.005670520368971266,0.019546498196741487,-0.12086368608725173,-0.0014175665292441852,0.0032262256341100137
18,2025-02-06,-0.003546325050782695,0.019886430402381337,-0.24469779380771983,0.0032262256341100137,-0.023968793125519916
19,2025-02-07,-0.007001632033146077,0.021962268961114195,0.32687725770501874,-0.023968793125519916,0.0011873766168293276
20,2025-02-10,7.033293175107147e-06,0.01604418548735214,-0.16600515775476488,0.0011873766168293276,0.02183172846903836
21,2025-02-11,0.00017179421304271968,0.016315695936113407,0.622147869886096,0.02183172846903836,0.01827025237193891
22,2025-02-12,0.004109357993279339,0.018112936075232716,-0.15776903258473818,0.01827025237193891,0.01967327176214928
23,2025-02-13,0.007398767218887192,0.01936277509059138,0.1850174500975834,0.01967327176214928,0.012710545112279759
24,2025-02-14,0.014734634866447128,0.008289822201824266,-0.23721185285214152,0.012710545112279759,-0.000531435586585971
25,2025-02-18,0.014390872425764067,0.008997478069832192,0.19381507328309233,-0.000531435586585971,0.0016361523213930251
26,2025-02-19,0.010351757196235,0.00934829842224632,-0.3403819960059399,0.0016361523213930251,0.0039204764503546485
27,2025-02-20,0.007481802011918148,0.008471102731496082,0.0034995435377993545,0.0039204764503546485,-0.0011389704828973501
28,2025-02-21,0.003319353562908822,0.0056145842284515525,0.646117047117762,-0.0011389704828973501,0.006312360618159429
29,2025-02-24,0.0020397166640847564,0.003109279811513879,-0.035170891810502036,0.006312360618159429,-0.000242810694735085
30,2025-02-25,0.0020974416424549337,0.0030517589258960104,-0.06454962748215343,-0.000242810694735085,-0.0270401718834844
31,2025-02-26,-0.0036378231985205512,0.013431067998634484,-0.07455642499057558,-0.0270401718834844,-0.01273084535990976
32,2025-02-27,-0.006968087560573433,0.013149868869833875,-0.07381801159482915,-0.01273084535990976,0.0191318806316656
33,2025-02-28,-0.002913917337660843,0.017725154850693002,0.38100676490027596,0.0191318806316656,-0.01575430458284177
34,2025-03-03,-0.007327250377861083,0.01760034271678905,-0.16978396506279758,-0.01575430458284177,-0.008822393793806338
35,2025-03-04,-0.009043166997675333,0.01714943566107452,0.14017675483214642,-0.008822393793806338,-0.0008053362915595441
36,2025-03-05,-0.003796199879290363,0.01398864650483617,-0.12213256601998956,-0.0008053362915595441,-0.0017391939743134355
37,2025-03-06,-0.0015978696021710982,0.013066838059964255,-0.04355927466142684,-0.0017391939743134355,0.015892641540643737
38,2025-03-07,-0.0022457174203754705,0.011801122074227077,0.024423073517170435,0.015892641540643737,-0.04847957993043717
39,2025-03-10,-0.008790772489894549,0.023968548741013663,0.5575014695204177,-0.04847957993043717,-0.029189402587743385
40,2025-03-11,-0.01286417424868196,0.025647150989539423,0.05641920767241282,-0.029189402587743385,-0.017478704614326435
41,2025-03-12,-0.016198847913235337,0.024755724039577803,-0.17849177933577975,-0.017478704614326435,-0.03364367441753047
43,2025-03-14,-0.02212415742175613,0.025112103179446642,-0.02054317945910189,0.018170574441256804,0.0023888478320872597
44,2025-03-17,-0.011950471869251245,0.021858811991610647,-0.200210955020663,0.0023888478320872597,-0.006121523995937239
45,2025-03-18,-0.007336896150890016,0.0196316144470208,-0.11734139877770244,-0.006121523995937239,0.011989454375851194
46,2025-03-19,-0.0014432643528544896,0.020239677678419596,0.2816951197669706,0.011989454375851194,-0.0052964960518718796
47,2025-03-20,0.004226171320277227,0.010675283275391328,-0.10154379668072677,-0.0052964960518718796,0.019476937223347424
48,2025-03-21,0.0044874438766953515,0.011109060013403208,0.926365401971639,0.019476937223347424,0.011270377348197247
50,2025-03-25,0.010224431415381896,0.009255692056036229,-0.2213546428289258,0.013681884181385495,-0.009921817374971442
51,2025-03-26,0.0058421770652173684,0.012741728788402682,-0.0007972493448059614,-0.009921817374971442,0.010472641379690062
52,2025-03-27,0.008996004551529758,0.011147248897822046,0.07626914562425102,0.010472641379690062,-0.026580295499861295
53,2025-03-28,-0.00021544199311198664,0.0175257957765935,0.07342808156399272,-0.026580295499861295,0.019412553869742055
54,2025-03-31,0.001412993311196975,0.019161740776615737,0.6399195350916407,0.019412553869742055,0.004772000986040137
55,2025-04-01,-0.00036898332787209663,0.018121598191281268,-0.4423722765787689,0.004772000986040137,0.003136332693514765
56,2025-04-02,0.002242646685825145,0.0173240932624275,-0.01391822084053096,0.003136332693514765,-0.09245610055374764
66,2025-04-16,-0.004111007186171012,0.036627658938416734,0.16337870711028968,-0.038933400859441525,0.013949589908199611
67,2025-04-17,0.0071576629335727395,0.02996682714865054,-0.12669338583415368,0.013949589908199611,-0.01939274398924906
68,2025-04-21,-0.004839766098986975,0.024795463517096043,-0.10394385475235168,-0.01939274398924906,0.0340649766689165
69,2025-04-22,-0.0024375628969045106,0.02837566569228037,0.13336685029683903,0.0340649766689165,0.02433156893742483
70,2025-04-23,0.0028039981331700716,0.030820509142768182,-0.0008909627683270083,0.02433156893742483,0.01842623163005852
71,2025-04-24,0.01427592463107008,0.02027087413121702,-0.10614556804183706,0.01842623163005852,0.004367234247518725
72,2025-04-25,0.012359453498933904,0.02075659350025161,-0.19210543002684366,0.004367234247518725,0.004109372565147096
73,2025-04-28,0.017059876809813135,0.012968583081016644,0.01362555366893159,0.004109372565147096,0.005091827412437189
74,2025-04-29,0.011265246958517272,0.009472442901770814,-0.04944106176325591,0.005091827412437189,0.006107623740076784
75,2025-04-30,0.007620457919047663,0.006090126632611143,0.4197639813618048,0.006107623740076784,0.003858872869008989
77,2025-05-02,-0.0036387981770524603,0.018872592871214667,0.7608187470910317,-0.03736168747193236,-0.03145853051229541
78,2025-05-05,-0.010752378792540962,0.021711674614245603,-0.31672022540208655,-0.03145853051229541,-0.0019107109228524433
79,2025-05-06,-0.012152886459598888,0.020633203641485742,-0.25793084462861404,-0.0019107109228524433,-0.011384692229926552
80,2025-05-07,-0.015651349653599555,0.018089112996960616,0.3381761736940243,-0.011384692229926552,0.006318549937574414
81,2025-05-08,-0.015159414239886471,0.018772864319114152,-0.2634763564630337,0.006318549937574414,0.005265959267114484
82,2025-05-09,-0.006633884892077102,0.015576532283404393,-0.2778388594046225,0.005265959267114484,0.06314626203094997
83,2025-05-12,0.012287073616571975,0.029298062870706472,0.7494918239200743,0.06314626203094997,0.01015224408951143
84,2025-05-13,0.01469966461904475,0.0283168827135823,-0.18606587451666623,0.01015224408951143,-0.002817877547288572
85,2025-05-14,0.016413027555572345,0.02654795630092155,-0.04976950180410833,-0.002817877547288572,-0.004144441006121102
86,2025-05-15,0.014320429366833243,0.027919492001152815,-0.0871004626382137,-0.004144441006121102,-0.000898553042967154
87,2025-05-16,0.013087526904816914,0.028548318202692026,0.21560088386502185,-0.000898553042967154,-0.011739075721298287
88,2025-05-19,-0.0018895406456327368,0.007889017085189567,-0.15706484903512918,-0.011739075721298287,-0.009196255872420789
89,2025-05-20,-0.0057592406380191806,0.004540291288125109,-0.07897400331595883,-0.009196255872420789,-0.023059049776969598
90,2025-05-21,-0.009807475083955386,0.008531526075245528,0.3933302899526079,-0.023059049776969598,-0.003612241451258269
91,2025-05-22,-0.00970103517298282,0.008622674559180105,-0.21058978109093118,-0.003612241451258269,-0.03024438341070823
92,2025-05-23,-0.015570201246531034,0.010836419835292602,0.677981875128363,-0.03024438341070823,0.02529833309688767
93,2025-05-27,-0.008162719482893844,0.021511146096750096,-0.2823356015141605,0.02529833309688767,0.0010488369682313259
94,2025-05-28,-0.00611370091476342,0.02187298456374884,-0.1945122005382982,0.0010488369682313259,-0.0023451157536734657
95,2025-05-29,-0.001970914110104194,0.019716451179244976,0.13359373793827478,-0.0023451157536734657,0.004501243745582917
96,2025-05-30,-0.00034821707073595665,0.01988078803691168,0.3779048501073996,0.004501243745582917,0.004231968185255619
97,2025-06-02,0.006547053248456813,0.010845004646756142,-0.4998114936620921,0.004231968185255619,0.007783885702387527
98,2025-06-03,0.0030441637695567845,0.003841373068664189,0.3093528835540449,0.007783885702387527,-0.002213824650510565
99,2025-06-04,0.0023916314458084066,0.004487780888825415,-0.05988581678941651,-0.002213824650510565,-0.010797795842732771
100,2025-06-05,0.0007010954279965453,0.007378945847049329,0.2642441060453169,-0.010797795842732771,0.016398398699723593
101,2025-06-06,0.0030805264188246808,0.010264637241801306,-0.1545257146796164,0.016398398699723593,-0.012112681320761376
102,2025-06-09,-0.0001884034823787184,0.012222206640015188,0.5633167910023451,-0.012112681320761376,0.006056142857262303
103,2025-06-10,-0.0005339520514037633,0.011962120272756125,-0.24964796754439178,0.006056142857262303,-0.019193793028711492
104,2025-06-11,-0.003929945727043948,0.014663501575372224,0.1155478246873205,-0.019193793028711492,0.0021129184846335747
105,2025-06-12,-0.0013478028615706793,0.014283597652415936,-0.2801332679673192,0.0021129184846335747,-0.013805280225029803
106,2025-06-13,-0.007388538646521359,0.010884544959178398,0.1717974881903035,-0.013805280225029803,0.01002805736938539
107,2025-06-16,-0.0029603909084920054,0.012814748404662046,-0.1637909083664254,0.01002805736938539,-0.014010657964138473
108,2025-06-17,-0.006973751072772161,0.012421215002065196,-0.09680223706262336,-0.014010657964138473,0.004804669485349855
109,2025-06-18,-0.0021740585699598913,0.011083352982530036,0.16827430371472252,0.004804669485349855,0.022484617502937843
110,2025-06-20,0.0019002812337009622,0.015795836180497392,1.1327049192967462,0.022484617502937843,0.002487441151994396
111,2025-06-23,0.005158825509105802,0.01321574160448681,-0.4234863939429935,0.002487441151994396,-0.0059553649555199595
112,2025-06-24,0.0019621410441247322,0.013668807167761698,-0.031359346977387514,-0.0059553649555199595,0.00629057689537782
113,2025-06-25,0.006022388016027991,0.010350388627409179,-0.26890907073098547,0.00629057689537782,-0.002778191195320079
114,2025-06-26,0.004505815879894004,0.011101684329059827,0.2852169601044383,-0.002778191195320079,0.00039801190502575245
115,2025-06-27,8.849476031158598e-05,0.0047186517167514585,0.4407459974684591,0.00039801190502575245,0.02034000608920694
116,2025-06-30,0.003659007747754095,0.010364466320591913,0.2558349251112879,0.02034000608920694,0.012916230362977066
117,2025-07-01,0.0074333268114535,0.009377116221686263,-0.14278642365372396,0.012916230362977066,0.02223072103194701
118,2025-07-02,0.010621355638767338,0.011385962781723049,-0.137672946316042,0.02223072103194701,0.005225057886292905
119,2025-07-03,0.012222005455089936,0.009424998259537246,-0.48550376940263573,0.005225057886292905,-0.01685796223455238
120,2025-07-07,0.008770810627174308,0.01582408241752618,0.43692892166679065,-0.01685796223455238,0.00028576554438819457
121,2025-07-08,0.004759962518210559,0.014657093257864526,-0.14692906488283664,0.00028576554438819457,0.005380768910944633
122,2025-07-09,0.003252870227804072,0.013980572150681327,0.13770481856010308,0.005380768910944633,0.006014951043801897
123,2025-07-10,9.716230175049746e-06,0.009704452852553492,-0.08832518964335967,0.006014951043801897,-0.005884883770447158
124,2025-07-11,-0.0022122721011729627,0.009481112547109097,-0.10525249979749618,-0.005884883770447158,-0.012028763324753222
125,2025-07-14,-0.001246432319213131,0.007693650118139277,-0.02327879735853422,-0.012028763324753222,0.0023487523440752778
126,2025-07-15,-0.0008338349592757144,0.007850088345429003,0.08898535276685693,0.0023487523440752778,0.0050212784395655685
127,2025-07-16,-0.0009057330535515273,0.007780275591100414,0.12280506805559832,0.0050212784395655685,-0.0006660714311723659
128,2025-07-17,-0.00224193754854638,0.00680744280456234,0.012162432486497288,-0.0006660714311723659,0.00552320145423657
129,2025-07-18,3.967949639036572e-05,0.007182662372123941,0.01885866094145605,0.00552320145423657,0.006155862513610666
131,2025-07-22,0.005014092223311772,0.0035356899624482303,-0.09679937092963053,0.009036190140318423,-0.001166095219330865
132,2025-07-23,0.0037766174915324856,0.004487269789854444,0.012610954635474014,-0.001166095219330865,-0.0018211179209767225
133,2025-07-24,0.0035456081935716145,0.004792512156311521,-0.02057276869414948,-0.0018211179209767225,0.0005614158591495944
134,2025-07-25,0.002553251074554219,0.004794354925311852,-0.1250211852437716,0.0005614158591495944,0.0007948153451529105
135,2025-07-28,0.001481041640862668,0.0043677362066801015,-0.059867689129052715,0.0007948153451529105,-0.012987666728969671
136,2025-07-29,-0.0029237297329949507,0.0057350169364882376,0.3580141581700036,-0.012987666728969671,-0.010507843356575286
137,2025-07-30,-0.004792079360443835,0.00649110017190922,-0.11474430917475986,-0.010507843356575286,-0.007079644851470834
138,2025-07-31,-0.005843784746542657,0.006312951937727517,0.77310409228234,-0.007079644851470834,-0.02500361855671096
139,2025-08-01,-0.010956791629714769,0.009417694629917558,0.29413346485184344,-0.02500361855671096,0.004793035011813274
140,2025-08-04,-0.010157147696382696,0.01074164220702968,-0.28079992722711367,0.004793035011813274,-0.0021146570738387327
141,2025-08-05,-0.007982545765356508,0.011119317187254823,-0.4121220674403836,-0.0021146570738387327,0.050906762062084
142,2025-08-06,0.004300375318375349,0.028292134753178436,1.4568645524526045,0.050906762062084,0.03179366736256095
143,2025-08-07,0.012075037761181706,0.029689766433195812,-0.16830547799611184,0.03179366736256095,0.042357898901638213
145,2025-08-11,0.022921262449702495,0.026662657761501736,-0.45714599399230593,-0.008337359003931955,0.010872370357086103
147,2025-08-13,0.018542210305755757,0.019560577861404284,0.2562155962478112,0.016024473911425474,-0.002357161460252888
148,2025-08-14,0.01171204454119299,0.019738234655844344,-0.25704902080038927,-0.002357161460252888,-0.005112222817020617
149,2025-08-15,0.0022180201974612234,0.010625402589771304,0.07940473415863614,-0.005112222817020617,-0.0030225879499951036
150,2025-08-18,0.0032809744082485937,0.009513087119564603,-0.33124430081354495,-0.0030225879499951036,-0.0014292032878627792
151,2025-08-19,0.0008206596792588172,0.008606480767802283,0.051403290621781395,-0.0014292032878627792,-0.019734590701623533
152,2025-08-20,-0.006331153243350984,0.007614234292440226,0.07261703542405828,-0.019734590701623533,-0.004911316333835347
153,2025-08-21,-0.006841984218067476,0.007362486675277137,-0.2754762338544242,-0.004911316333835347,0.012716805363276906
154,2025-08-22,-0.0032761785820079716,0.011541275561939835,0.38720233041161034,0.012716805363276906,-0.002634298654397349
155,2025-08-25,-0.0031985207228884204,0.011544714313311614,-0.2706048806670779,-0.002634298654397349,0.009464670754514737
