0,1,2,3,4,5,6,7,8,9,10,11,12
-0.10402603561608328,1.9714579709908162,2.397760108955732,-0.35881285818546865,0.43605460126500123,-0.10402603561608328,-1.0043888488919561,1.9714579709908162,1.698014867248211,-0.09411473049343269,0.09815642429383631,-0.855857928195589,2.3508426154806057
2.133047528397866,1.2784813853926216,-0.7780541905005189,2.358301918416417,-2.454479923361776,2.133047528397866,0.16429677722458466,1.2784813853926216,2.328214720834229,2.8125200739702776,-1.5702507442710847,3.4303667570308325,1.270992373538536
2.1092606109192618,1.2937371718124864,-1.4471638013718844,2.7207051092112597,0.2755691840222149,2.1092606109192618,0.39847110205991704,1.2937371718124866,2.306640973149793,2.794374915404427,-3.1230455211872727,3.3403688830766085,1.2926469528677664
1.8924376476182458,1.5547721016457217,0.6654887480425182,0.2917695372575846,-0.17168942039109703,1.8924376476182458,-0.2762679842324669,1.5547721016457217,2.1875906769695748,2.7088295572586794,1.6608402782912792,2.5640378590377026,1.677944259503962
-0.8501606490983916,1.4772082278633327,-1.392848059208241,-2.6351680053906255,2.5614886416976383,-0.8501606490983916,0.8513542363357267,1.4772082278633327,1.523908813673586,-1.1239877404090288,1.05131099333809,-0.4073207999347601,1.5605416438474395
-1.0473517199143687,1.3846238761107037,-0.5030700470102027,1.5387617152429498,0.22223413404815118,-1.0473517199143687,0.6827998340723254,1.384623876110704,1.5415557248666079,-1.3630463357524696,0.4536513303079638,-0.13182546591091363,1.423630978935666
-0.7002873315249943,1.4465835707124348,-0.923124511731822,-0.16732307696529797,-0.6578500838560499,-0.7002873315249943,0.7821435095448207,1.4465835707124344,1.5285596796129552,-0.9110702591567461,0.560017547363906,-0.5728192526012161,1.5148661792004015
-1.264837113865219,1.8249482005052748,1.0157003946774745,0.1859669981738099,-0.6063791574658209,-1.264837113865219,0.28278920263507373,1.8249482005052748,1.8966168303784119,-1.8443712635234093,-1.2804807718399696,0.24811941357131567,2.106137241796833
-0.09279762603089572,0.7957431579383767,2.01728017936588,0.03085559413713241,1.4231849155502103,-0.09279762603089572,-0.8464438223355681,0.7957431579383769,0.8298213376180872,-0.08899779170201613,0.11634577102505987,-0.855432448987437,0.6350281686801865
0.5505463044591437,1.1233274476828572,-0.6282557155932149,1.601435060337246,-0.2199078806063023,0.5505463044591437,-0.5061337798700726,1.1233274476828574,1.0552874003928667,0.714048416727953,-0.3240107412523587,-0.47572948311317625,1.0561783202563264
1.0879906681071614,1.3511365296354996,0.5345014209297606,1.330485346463406,0.12033803217937698,1.0879906681071614,0.16853904680831916,1.3511365296354998,1.2380166657424734,1.4856870841739815,0.8522178466760604,0.37693506063383686,1.3749759221330866
2.2865708535568356,-0.6671387851025444,-0.8977316455908456,1.4372241513781858,-1.8722132396265825,2.2865708535568356,0.6521556116874975,-0.6671387851025434,1.2406091801089185,1.248985416063249,-1.9840123668727583,4.034191223800223,-0.7090852686877148
2.230404784360974,-0.5381538265212799,0.5643436103397518,0.9075143506861756,-0.029046354656701242,2.230404784360974,1.4827720398015964,-0.5381538265212789,0.2116129422921973,1.3312082121478424,1.680362476014888,3.8086698844803006,-0.6258206738925912
1.5704687395126402,-0.47420954135201726,-1.2476924120991069,-0.09990807295515172,1.4835442378451948,1.5704687395126402,0.9999289446870382,-0.47420954135201626,0.05008873264937449,0.964490565017329,-2.000526512991546,1.5576060186825689,-0.5820148388166594
1.1015574147295493,-0.6340966488490414,-0.08122076160070164,0.0649975188419185,1.2225985187226758,1.1015574147295493,1.1329801314459107,-0.6340966488490404,0.011361842189763846,0.5901274173491684,0.0692912090620972,0.40476648104919666,-0.6884048071187204
0.4214704129421379,-1.1547563896337922,2.0985854037277534,0.2387841601846297,1.3253963176520167,0.4214704129421379,1.024177237572115,-1.1547563896337907,0.04496054077502283,0.0885169820550133,1.3045738077300093,-0.6079195255856678,-0.9622632654893123
-0.7152368742584186,0.26995988974408214,-0.34599238778729474,-0.07795008987966348,0.00383498323784851,-0.7152368742584186,0.5251537137241644,0.2699598897440824,-0.046786051854133516,-0.6681942687864799,0.2121719021485232,-0.5580130629606233,0.050990824503452006
-1.2593564070029155,0.21870551650820877,-0.3434876348609548,-2.1166377431756915,0.171205080997673,-1.2593564070029155,-0.2475513506251363,0.21870551650820905,-0.0993618904608188,-1.1476881695486,0.3539488482437654,0.23756426438223227,0.00011688843217484479
-0.596960582667207,1.0526462770078382,1.1993116919936715,-1.028013863193033,-0.19949543259973757,-0.596960582667207,-0.26104557176327237,1.0526462770078382,-0.11789033419196779,-0.6994708165490163,-0.5933361858116024,-0.6648433763253268,0.9615888638087984
-1.3180386865686393,1.0298966770259155,-0.6690112564021342,1.3960362371821995,0.3464559930377429,-1.3180386865686393,-0.9705344326291825,1.0298966770259157,-0.10256915392906928,-1.566228391633731,0.7794181275038534,0.3532131668186268,0.9315795419726446
-1.598395933891283,0.9477095144025607,0.3823984616224104,-1.2580323692921842,-0.13383471945859393,-1.598395933891283,-1.17718728893904,0.9477095144025608,-0.07877525757822337,-1.859096865453419,-0.6851261018275657,0.9859332977470707,0.8249321706276687
-0.741113452262266,0.3715901365626139,-0.5073741817171393,-0.7306669753708869,-2.09725002685854,-0.741113452262266,-1.2380416055215613,0.37159013656261414,-0.09611468547527731,-0.7157724452915236,0.32436822148039596,-0.5314932252945506,0.15504991786677316
-0.3819364281094847,0.20357142936759043,-0.24084775817686938,-0.12074587043549248,-1.0488202752468008,-0.3819364281094847,-1.379109384395603,0.203571429367591,-0.14780245428086927,-0.35449945242590114,0.09460851653804285,-0.7985878803321904,-0.014699027268782035
-0.4877858784256777,-0.027131559721628725,-0.010246598283669356,-0.19179182583222434,1.2857291420150176,-0.4877858784256777,-0.9545949695043386,-0.027131559721628406,0.16681536954784704,-0.4175381174913622,0.022043234870704823,-0.7425004635236915,-0.2289325912562505
-1.5571581321101953,2.190634300220996,1.7979948015192388,1.1496016463123837,-1.2703460470491594,-1.5571581321101953,-2.320288865689533,2.1906343002209954,1.33252347785237,-2.48262263318225,-2.8036273071353492,0.8845461493212278,2.733338265433435
0.6123203535603976,-0.15327422353125256,3.0492085789921095,-0.4624239889575812,1.2152952184636425,0.6123203535603976,-2.509556353519194,-0.1532742235312519,1.9986635125462986,0.4384656291708395,2.4779402059426916,-0.4025173434340021,-0.33684830008934064
1.5496654527905578,-0.49108897223075076,-0.8439428147841032,0.7979493745443216,-0.564562043768495,1.5496654527905578,0.048287103232608486,-0.49108897223075004,0.7820166941416973,0.9405310331110923,-1.2656417433218512,1.4985944716718058,-0.5937410587895702
0.8336651806952824,0.14431352192622254,-0.09579580128521753,0.9814118122086676,0.762410859148831,0.8336651806952824,0.2366431766553673,0.14431352192622315,0.6215293150183449,0.7141257402812106,0.05130835927028647,-0.08731177966953597,-0.0718079974650393
1.3489573472160252,-0.14631350731632903,0.16561911809891472,-0.8143088408843028,-0.5041130882537733,1.3489573472160252,1.336246194967989,-0.14631350731632836,-0.5791237118830241,1.003834628721326,0.4540930725422908,0.966770071350236,-0.3310633289379774
-0.15606671239999304,1.0163089510871048,0.15598201839318981,0.7372592768093045,1.311011086354813,-0.15606671239999304,0.22082685928381313,1.016308951087105,0.1364468587330345,-0.1627526090962419,0.04480000418399395,-0.8550517393801816,0.9137569314402177
0.10999728749791209,1.3144938565032098,2.077562983938412,-2.0816513018342784,0.7097248191559019,0.10999728749791209,0.6451442167874374,1.3144938565032098,0.3488693364006793,0.1831231677527307,0.5812561098692997,-0.8111258703979416,1.3222628330942323
-0.181153261167292,1.124906297983207,-1.5936509973503843,1.4173892749326973,0.8864134638635474,-0.181153261167292,0.9166662769092611,1.1249062979832072,0.26379053154345117,-0.19538558665724456,0.14920095138621947,-0.8530305358168138,1.0583145982486462
0.24555127284708075,0.9795444846117878,-0.14030310835691379,0.3035663805365904,-0.8430056614236207,0.24555127284708075,0.6960014469598984,0.979544484611788,0.22082024443353784,0.3151496050258484,0.03582381093921529,-0.7428109095287906,0.86591333743366
1.898498786185564,1.605188842302559,-0.7447273187202784,1.3423519248723366,0.9060279892715991,1.898498786185564,2.120755907027852,1.6051888423025586,2.286996314862708,2.7556741651817105,-1.33041891562788,2.5846617845184605,1.7555781892345899
1.7197204410542906,-0.45158163522776507,-0.2607992156399651,0.2531549847695755,2.3798618493325443,1.7197204410542906,0.7885807370622646,-0.45158163522776534,1.6160140276315247,1.0759074707688585,-0.2707374266042835,2.002395911499286,-0.5661119792857158
1.124211888728445,-1.0680789238242772,1.3307790406468933,0.3278981116388009,1.6667049978587045,1.124211888728445,0.9875791426064672,-1.0680789238242774,1.592630293745537,0.39988007170804307,1.9192115002282106,0.45193324020864256,-0.9243788122225051
-0.7153961723817938,1.2617906538759143,2.4876620650115,0.23409748750056922,0.20393856887634157,-0.7153961723817938,0.7752422337072122,1.2617906538759136,1.4722599795302027,-0.8903276059412651,-1.5602428475375034,-0.5578532615714297,1.2474102231829562
-1.8776577047527343,1.7792721835133796,-1.1674299337857548,-2.9018772391565806,0.18504530655867266,-1.8776577047527343,0.47450145244973896,1.779272183513379,1.849706155646444,-2.7376760612807156,2.039737586262915,1.7480457908689038,2.0316460773288196
-1.2047522735004055,0.6610152521303794,-1.0355414607119457,0.4212246167525721,-2.8534969408432715,-1.2047522735004055,-1.5918108446353503,0.6610152521303789,0.6193996545012925,-1.278897045559367,1.128748652024072,0.1351719112814789,0.4745793398899139
-1.0618473953596537,-1.3505685586224048,-0.3609771406392587,-0.9525620863218102,0.6278003363550199,-1.0618473953596537,0.8026309986752771,-1.350568558622405,1.7688698620814816,-0.4135766173644693,0.3192315743081935,-0.1089844340720242,-1.0365153090662094
-1.723273395127779,-0.6230832412830117,1.2411140016693372,-0.7591096268072853,-0.322507239870955,-1.723273395127779,0.5116466187783942,-0.623083241283012,2.019807787203857,-1.0584847573930496,-2.1952935673667113,1.3104599139164284,-0.6814123161581793
-1.7058825731607032,-0.6064695396851683,-0.8074276065075374,-1.813762231380032,-0.41970319073206924,-1.7058825731607032,0.2641207774187811,-0.6064695396851685,2.0340958921595678,-1.058217258119024,1.2452431213867865,1.263688087584354,-0.6707701258763081
-1.454542882521618,1.7427217022797092,-1.0507947429827473,-2.3604075096496615,-0.9761543259337835,-1.454542882521618,-1.5643405395551997,1.7427217022797086,0.4620070219340462,-2.088971855559194,1.397830668112487,0.6447119102075596,1.9726530975000538
-1.119761344281015,1.8086742673454435,-0.7528912625440504,1.8651671496230535,-0.7898445105724631,-1.119761344281015,-1.791243755895828,1.808674267345443,0.3101669974644733,-1.6196242349980443,0.7474296459243698,-0.014190265534980866,2.07949871645569
-0.44288678558330785,1.4156013319617862,0.3600683807706099,0.020315785045508246,-1.8055572728779272,-0.44288678558330785,-1.7794601269638126,1.4156013319617857,0.3125949408912245,-0.5560786226608793,-0.0995046493739056,-0.7686006332404225,1.4690484340429202
-0.17776033949461037,1.445555132584093,1.188789767283922,-0.23788909793837038,-0.38070947246074066,-0.17776033949461037,-1.563965680599547,1.4455551325840923,0.38678185414289584,-0.19803434424912683,-0.022706419459023817,-0.8533660064196332,1.5133389735823821
0.9488322838950255,-0.20140379055654992,-1.78848907572882,0.2829677313161445,-2.332019335537334,0.9488322838950255,-1.4360869915902037,-0.2014037905565502,0.4360757291130741,0.6755975478696427,-1.8540195122356384,0.10939208045190989,-0.37630502396417714
0.3765081740637615,-1.477960899538948,0.956256419676781,0.26248180524652415,1.737538821232773,0.3765081740637615,-0.9494754756476526,-1.477960899538948,0.4808251829811439,0.010678109346627718,0.603132988081689,-0.6473639182001161,-1.0763872807764852
0.26989333977481617,-1.3601396679496305,-0.2962285982424221,0.5327043221838595,-0.03919701332876959,0.26989333977481617,-0.775437768553886,-1.3601396679496305,0.44496907207058645,-9.183828174836388e-05,-0.02948886354004175,-0.7272591454245975,-1.0397419558642367
-0.006317065195107964,-0.8331648921480987,0.8032441055456278,-0.22790074314774283,-0.2878684657095848,-0.006317065195107964,-0.4698249450271816,-0.833164892148099,0.14708924292785222,-0.062422977974553207,0.16204780664294913,-0.8450256312155598,-0.8062268939121956
0.3824493323557126,-0.3071877868099054,-0.6172541410542094,-0.88095146566364,0.2137573080418488,0.3824493323557126,0.028942005720181168,-0.30718778680990566,0.33730159110161945,0.23407843131617578,-0.22353900891883952,-0.6423474812080284,-0.4596913739581498
-0.15164899049360842,0.04961983560034292,1.817720802677088,1.1880786018797502,0.19402776253431261,-0.15164899049360842,0.4808762614475593,0.0496198356003426,-0.4003264186031031,-0.1462377011702554,-0.007859717208853744,-0.8552976932773073,-0.1600810617670034
-0.20810688856946433,0.002213701029738206,-0.9399158676636665,-0.9809852253563895,0.45427313425720967,-0.20810688856946433,0.001262991751752177,0.0022137010297378894,-0.9939816875046648,-0.19202933295030244,0.13175023806591787,-0.849675369882913,-0.20289278199092753
-0.7629656898850287,0.49459646952285224,0.29885530651683984,0.4012612303951736,-0.2782489005643536,-0.7629656898850287,-0.5032863261363548,0.49459646952285186,-0.5460107850469065,-0.7664809810387649,-0.21075540344468532,-0.5082177308272634,0.2866568566537717
-0.3410789515677234,0.4253511004350232,-1.043324264483842,-1.5197015157002605,-0.9071877098141703,-0.3410789515677234,-0.39216943399341947,0.4253511004350229,-0.5419179640338444,-0.336251943055922,0.27417855485222015,-0.8151797798134313,0.2118071826587284
-1.3280523492934782,-0.19419674855966534,0.48965833105069645,0.10126889958204544,1.085449710399587,-1.3280523492934782,-0.8484611403413542,-0.19419674855966562,-0.41244074543045084,-1.022027976959363,-0.6861118621936111,0.3735281574066217,-0.37045709745389244
-0.6045537269033698,0.15762286140127987,-0.6486823642335605,-1.109754639024,-1.0035280269392441,-0.6045537269033698,-0.7039931119916301,0.1576228614012795,-0.3096306469755166,-0.545733392418338,0.3367562680969449,-0.6586941780828094,-0.05910659668125402
-1.260281747239078,0.08589323697636057,-0.4214518298928178,0.7034362475088859,0.3276831791688772,-1.260281747239078,-1.2472240134253378,0.08589323697636024,-0.29079629822306563,-1.0915544833461401,0.4476540724889547,0.23934279608734982,-0.12670128575603826
-0.4760778048416643,-0.15795986306640897,0.4777074283773688,-1.1253793513989814,-1.5223538554553513,-0.4760778048416643,-1.072287435056575,-0.15795986306640927,-0.2283933676096838,-0.39056280047639524,-0.15929268883689926,-0.7496343437676052,-0.34073130133759705
0.18961345242647157,0.700987935693195,3.749127503563076,0.306051732199589,0.03876715347518693,0.18961345242647157,-0.24272038009562005,0.7009879356931945,0.18743684601007243,0.21609633794267452,1.309102661966698,-0.7747595977108216,0.5214072462760005
0.7220149064262315,0.23071218858564307,-1.5295886847339488,1.6511055037442661,-1.1275430213456434,0.7220149064262315,-0.5894522100474199,0.2307121885856427,-0.04181932174150781,0.643924881792968,-1.2198498992803624,-0.256641103261342,0.011937899115330485
0.1997204972385826,0.31329278397887506,-0.19946469992825272,0.1297618072400042,0.6187013021048254,0.1997204972385826,-0.4359805627084612,0.31329278397887467,-0.13150145529589416,0.18026115480894836,0.018145774057012353,-0.7693778410426471,0.09484178556082179
0.8631091790360244,-0.2915578183168107,-1.0052509561778562,-0.512549368450991,-1.1425908387006767,0.8631091790360244,-0.430137273865124,-0.291557818316811,-0.12869145399635992,0.5784111837594914,-0.8902766743658791,-0.0391515310211354,-0.4476594212702376
0.615322086969294,-0.15461859497300653,0.874385579794186,0.41909648572692215,0.2359890023464239,0.615322086969294,-0.020976966681162577,-0.15461859497300684,-0.48764085260632706,0.44038118163771045,0.8033746974340127,-0.39879574620752456,-0.33796330433291866
-0.10640761441932417,-1.3180586713467317,1.401951593239238,-0.2708365792075842,1.531380751081058,-0.10640761441932417,-0.06372116272256774,-1.3180586713467317,-0.48826682638171937,-0.11574035858726954,0.07676691131502253,-0.8559208242279261,-1.0252751876328932
0.4769652494658061,-0.2889918667658028,0.7747195410212536,-0.02919763575242725,0.06620804710964016,0.4769652494658061,0.7873530762248493,-0.2889918667658031,-0.44839559456758343,0.30474394010966543,0.5998566782811307,-0.5545312195825732,-0.44567458596019904
1.0936372316572778,-0.46895689972886795,-0.5774335964654466,1.4879479159692968,-0.5523877404436159,1.0936372316572778,0.8593410399469356,-0.46895689972886817,-0.40785730541679316,0.661027009318129,-0.5648556585547743,0.38848093435887227,-0.5783419875411071
1.6145174283347232,-0.10280295109862977,-0.5600883026244743,0.9231624579049472,0.34485992189998,1.6145174283347232,1.7626605717746135,-0.10280295109863008,-0.589787049672516,1.2353847518044465,-0.7986139565923973,1.6849668812774174,-0.2944523062574241
1.3121637477968926,0.7061363982128246,1.3890037894218032,0.33803400972888836,-0.08688230153818674,1.3121637477968926,0.7925215585865467,0.7061363982128241,-0.30431158855439633,1.435566366455806,2.288557016147275,0.8766499073633248,0.5274862503136785
0.6568461628550128,0.4934284207498902,-0.5914857423246201,-1.3419963541099416,1.3742472613883583,0.6568461628550128,0.7376446020746528,0.4934284207498898,-0.291900978516124,0.6617450251122157,-0.35377601572382117,-0.34575348885246854,0.28537798228582206
0.41060794759413377,0.37011841805745316,0.3740134707124505,-0.037737106036362426,0.830314789943987,0.41060794759413377,1.0201987272390607,0.37011841805745277,-0.4045046294429821,0.38942497665555026,0.3152115218200192,-0.6177614689188062,0.15351282816232284
-0.48232137186448054,-0.45000141255820575,-0.45011574692823203,0.3981274426715577,0.2667904314741362,-0.48232137186448054,0.9358941455058022,-0.45000141255820597,-0.34644977478694855,-0.35557232555304913,0.18979525316510884,-0.7458588456359636,-0.5649935639673108
-0.3245163949220268,-0.7758035118402492,-0.1720548771638668,-0.5071873060902419,-1.351209916899429,-0.3245163949220268,0.626155689253787,-0.7758035118402494,-0.10958708459337373,-0.22793191724151182,0.07094284502273178,-0.8211032585546141,-0.7739418203836481
-0.2571036437726346,-0.7472894004201122,0.20875343450739545,-0.9746009182917448,-0.09510647783388274,-0.2571036437726346,0.17772212076841845,-0.7472894004201124,-0.39767976853897,-0.1938060609685164,0.010759391606267056,-0.8404363498664588,-0.7573913839182441
-0.2688508065229394,-0.7600142227986305,0.3234724135040176,0.11921065041663165,0.2781992193461484,-0.2688508065229394,-0.019060244384640695,-0.7600142227986307,-0.5177234927987587,-0.19942477781751788,-0.010832176735066883,-0.8376191704153377,-0.7648184099809763
-0.48716829919775995,-0.937333174496639,-0.051835600700586536,0.3225308921229303,0.3246650970331749,-0.48716829919775995,-0.5897647931926354,-0.9373331744966392,-1.1168289058965177,-0.2915240223103806,0.03812482598098655,-0.7428825417176069,-0.861409408342095
-0.11438335919750761,-0.868941626332057,-0.029121497848965925,-0.11015088873525938,-0.5472236559398878,-0.11438335919750761,-0.5823335387626813,-0.8689416263320572,-1.111288983369605,-0.11722663056570529,0.05446053312213827,-0.8560617570566006,-0.825680681304336
0.4961810689545178,-1.3602328263371772,-0.050314180353055994,0.6279770461582419,0.2518597193708144,0.4961810689545178,0.04621198671869013,-1.3602328263371775,-1.430017540947381,0.06956923843042513,0.08179492710285681,-0.5348334743416119,-1.0397731773093721
0.4584373172276669,-1.30459607438662,-0.16287582752186244,-0.14819166133569833,-0.16484660167672952,0.4584373172276669,-0.14910271555568483,-1.3045960743866203,-1.4596181743562782,0.07008123559007193,0.011491824095054129,-0.5729337651330229,-1.0204937704552663
0.2962997710111944,-1.3042601915176606,-0.5171725920595411,-0.19802442975898138,0.28863510643971435,0.2962997710111944,0.011571864847484611,-1.3042601915176606,-1.5475816330319758,0.01681532219685907,-0.13210449506355193,-0.7092577653106025,-1.0203735277637407
-0.5985637935189148,-1.1328050308445687,1.121319067098754,0.0009903468804396923,0.5460282024387257,-0.5985637935189148,-0.051060901327505764,-1.132805030844569,-1.4999329148577591,-0.30840544137587705,-0.5563183271139699,-0.6635531419993034,-0.952959984519037
-0.9038265041537467,-0.9949931801786577,-0.48231266731309247,-1.047552300224842,-0.2014828343572327,-0.9038265041537467,-0.43812561627944285,-0.9949931801786579,-1.3355448281520403,-0.4691526728527835,0.3746447634797703,-0.33884338179814866,-0.8900428050800899
-1.0756607434380439,-1.027464390615925,2.5293348657709176,-0.8588924819671433,-0.24947567925144926,-1.0756607434380439,-0.597984493062035,-1.027464390615925,-1.2722534634509737,-0.5340163134706902,-2.5802949611452277,-0.08688860452684281,-0.9055681064771964
-1.9110559594730971,-0.46156064324089285,0.9046310242666702,-0.5980822508336898,-0.0749098605744426,-1.9110559594730971,-1.358868143859523,-0.4615606432408931,-0.6981040577932446,-1.277269144193431,-1.8251370542116414,1.8480013869929592,-0.5731510709395042
-1.780405105347388,-0.22024373891238933,-1.0455856220668174,-1.9617009905108396,-0.05780891842083279,-1.780405105347388,-1.3928367381842166,-0.2202437389123896,-0.7287841496702023,-1.34360215158236,1.7170729066269876,1.4677054938498684,-0.3914915704393821
-1.425104967587195,-0.15140464086512453,-1.4910400475785774,0.30516660558639147,-1.0676373148697673,-1.425104967587195,-1.6707725773823443,-0.15140464086512484,-0.9586217169575958,-1.1155237694071145,1.9722666478674207,0.5791891259893893,-0.3352964614559833
