0,1,2,3,4,5,6,7,8,9,10,11,12
1.7927210396515205,1.4195718223568352,-0.9650207884407584,1.1596311796206973,2.213445334343347,1.7927210396515205,2.652902265325365,1.4195718223568345,2.1448743554317415,2.4713039711722358,-1.7014113004492155,2.233637193373179,1.4748981781443726
0.4151997853190565,-0.4441733835821487,-1.2166966732555318,-0.4484048634892902,-0.7269140135287143,0.4151997853190565,2.9538919548554454,-0.4441733835821489,1.6809948408604385,0.22950104415784625,-0.579681280775114,-0.6136253268440959,-0.5608598841905293
-1.1552900731031113,-0.7902786931417548,0.15323088981927765,-0.168208377422795,1.0580526227539182,-1.1552900731031113,1.2102350724842088,-0.790278693141755,1.1951504621586555,-0.6608737981134679,-0.21405155725671535,0.046764770679435005,-0.782216159479417
-1.2387528499448917,-0.8361649175634103,-1.027527259866195,-1.5608442808752092,-0.2887510423379289,-1.2387528499448917,0.29536015307364893,-0.8361649175634105,0.7690032944843469,-0.685169737596763,1.153036153261226,0.1983378823638552,-0.8078783185196144
-0.6561491027293478,-0.07449397574907629,1.2203275090606938,-0.43312031499020526,-0.49061157638838215,-0.6561491027293478,-0.4434466881567861,-0.0744939757490766,-0.5254623495540842,-0.5443276907710427,-0.6856521539274616,-0.6143336549519339,-0.27021579948120866
-0.6434608733804859,-0.07386719199257505,-1.0110032690752273,0.9079906175963584,-0.3375061621688251,-0.6434608733804859,-0.3012974116217227,-0.07386719199257535,-0.5896588829732187,-0.5344028241715915,0.5587099093203945,-0.6256592423837342,-0.2696754678866179
-0.2874789446628562,0.17487846056657286,2.4897943994411746,-0.25988953317143476,-0.22076049403489087,-0.2874789446628562,-0.3363844469711812,0.17487846056657252,-0.621167348939733,-0.2680083604862699,-0.39873581852058415,-0.8326743748396501,-0.04253114039460014
0.5255477440951843,-0.7942697140975145,-1.5422549552076918,0.6605749624861179,-1.561977549061704,0.5255477440951843,-0.6075334811504853,-0.7942697140975147,-0.9107712317872254,0.21633687735422372,-0.9315368619411765,-0.5035264804990363,-0.7844824181202809
0.9795052197990819,-1.1052626045549878,0.6464489278514993,0.33201296884900233,-0.47589136339190763,0.9795052197990819,-0.32493287920630354,-1.105262604554988,-0.8001239868772451,0.32400598330091435,0.9101874486846541,0.16555551721659575,-0.9410078602769956
0.5049397174235114,-1.1248805635878036,0.026618726603662286,0.6237658989977207,0.815703123730602,0.5049397174235114,-0.24252502527873085,-1.1248805635878036,-0.8288086938304707,0.12771249871405455,0.1328423600381078,-0.5256484226710764,-0.9495529859184685
0.2503702130516014,-0.6454324535659394,0.30767485288315416,-0.19687440597723277,-0.30905660173239485,0.2503702130516014,-0.427023735059134,-0.6454324535659396,-0.712182821672381,0.0937799076690143,0.21055412137500196,-0.7398115469639086,-0.6955500874132879
1.185762282685275,1.170562934155117,1.6271418955777517,-0.8525683942370565,0.5774225397733429,1.185762282685275,0.5579918950969129,1.1705629341551163,0.47796056176461943,1.5267658995247786,2.4188265450488586,0.5844546840200705,1.1205325560045367
1.1971159652504322,1.1682247652430258,-1.0570994775701488,2.838318552976736,0.26099169923041254,1.1971159652504322,1.186800862897032,1.1682247652430253,0.005612702191452867,1.539918685062338,-1.282711446170058,0.6095982123782531,1.1173254978503706
0.8913795810408908,1.2332724857051376,0.42917325020282815,0.3584461728897633,0.5419725390891619,0.8913795810408908,1.2998588089507148,1.2332724857051371,-0.06421709562107339,1.179551999736884,0.6102255676334994,0.008465822224312875,1.2073813511536737
0.7036360730788432,1.3744242396857955,-0.45602900540120755,-0.08803771010584859,-0.24836811660284605,0.7036360730788432,0.7946722959741208,1.374424239685795,0.03601840038214359,0.9822550437624492,-0.2608079960248232,-0.2824980976905016,1.4087628720719556
0.5593758041957297,1.548087091131729,1.105527434457263,-0.6339715702504918,-0.8798525970420481,0.5593758041957297,0.4904586747231539,1.5480870911317284,0.2846271229651487,0.8337955285820398,0.9118517796264138,-0.46565955293933436,1.667728588251303
-1.7394466324194224,0.49064654154219417,0.7829799581591049,-1.1884295653133607,2.6747595664868355,-1.7394466324194224,-0.5495190728703082,0.4906465415421938,1.0111539142675505,-1.7465771907918435,-1.4378390402935586,1.3544151336588388,0.2823344068447643
-1.4521154604306503,0.9659836381118639,-1.444062264029101,-2.5137108147463234,0.2864489375441623,-1.4521154604306503,-0.321692548097374,0.9659836381118634,1.1266684911487965,-1.6961203162489915,1.9461958743560697,0.6392536420109034,0.8484056863963363
-0.86593721468021,1.608637861135772,0.28629634355913364,1.0273994797012713,-0.14354988496484875,-0.86593721468021,-0.10778115037640532,1.6086378611357712,1.2591939087535178,-1.1825618546344396,-0.24337252007860014,-0.3876943397080414,1.7609272026247205
-0.25202216821320483,1.7906686865654127,-0.8905942478595198,1.2766797800349305,-0.6693267964514897,-0.25202216821320483,0.2172878281619368,1.790668686565412,1.3087827068164926,-0.3163793351942219,0.1640703229489792,-0.8415828239853167,2.050152136514419
0.43306802982054454,1.53448290611665,1.5530449429941522,0.7953216651228406,-1.203313115079891,0.43306802982054454,0.629814279948712,1.5344829061166496,1.209297002455557,0.6537789796213737,1.0133795369371983,-0.5971917094430123,1.6469959566605243
1.6024787894679258,-1.1290646797153796,-0.9976877000384912,0.40657090145373215,-2.479662381991829,1.6024787894679258,-0.23166206703854342,-1.1290646797153796,0.34046618839844756,0.5601760847315518,-1.586121142357885,1.6498336218986362,-0.9513550862883049
0.9838676382045183,-0.6595428243281417,-0.2578085116894772,0.2088660267167454,0.9307031764934429,0.9838676382045183,-0.4843510308552956,-0.6595428243281419,0.3309967081761108,0.5111360711126297,-0.13742411373444852,0.1736722499291497,-0.7043706962522552
1.6995322606571077,2.2820830328662645,-1.1044636287616278,-0.549667291618455,0.14239158368497357,1.6995322606571077,2.391472645122207,2.2820830328662636,0.6962567970299463,2.9361715344870074,-1.882989919646017,1.9400339591748852,2.8987496303317304
1.215761823785941,1.8876883290291133,-0.6538561801453452,1.3154762830603555,2.2309765025323807,1.215761823785941,1.9112781656249247,1.8876883290291127,0.8471036359069155,1.9254299373618635,-0.7345573078124086,0.6513627548867462,2.2098511047018494
-0.32424005587114213,-0.18934106492602104,-0.5310192522958974,-0.47707694782347293,3.0415317401286175,-0.32424005587114213,1.5307269167169257,-0.18934106492602132,0.9372634085692815,-0.2726864402875506,0.1477269625533471,-0.8211981629480412,-0.36650510662020397
-0.08800395762674351,-0.26025012505686546,-0.2979462805005824,-0.3662208964483085,-0.5881351971018584,-0.08800395762674351,1.3976314280824493,-0.26025012505686573,0.9622769347493962,-0.09669513433482477,0.04694145572181572,-0.8551859966268505,-0.42325769543760616
0.2895063386276817,-0.4671502786284928,0.8973891514178152,0.0003284433205093867,-0.7265470392685253,0.2895063386276817,1.3899824589382772,-0.46715027862849307,0.9636312450218891,0.14390367238200807,0.4816656719502588,-0.7140013016657905,-0.5770761150314682
-0.08616249500490393,-1.2649472122658934,-0.5167151397861772,0.18551935990486404,1.2081436193722814,-0.08616249500490393,1.6696718732634273,-1.2649472122658934,0.8708012402132429,-0.10849151166930147,0.03855690891663052,-0.855081013759013,-1.0059805432381965
0.20631138210909566,-1.4580566959651182,0.4261329290324557,0.44085865356639836,-0.5182250311448191,0.20631138210909566,0.9575207747480454,-1.458056695965118,0.4249981119175136,-0.03173145910345041,0.23275287947356288,-0.7657754939499831,-1.0705958622847143
0.16962744181368178,-1.3784987788697276,-0.4030358256388481,0.2038494058929904,-0.4114620025680684,0.16962744181368178,-0.2451208910136967,-1.3784987788697276,-1.1149658412709125,-0.03297529862079932,-0.04070327895318948,-0.7848941868629117,-1.0458261936417972
0.11720464293316547,-1.3517268404218343,-1.0582400995507713,-0.4516270255419245,-0.05844638320337983,0.11720464293316547,-0.10491443406541173,-1.3517268404218343,-1.1838877647736676,-0.04635658772578838,-0.18772003223261274,-0.8082741106916876,-1.036907789526948
0.21327347041558634,-1.2690197563527823,0.3889414455200976,-0.12172028679362641,0.11990692159311067,0.21327347041558634,0.25631541847301365,-1.2690197563527825,-1.302981027583486,-0.0060653658892767205,0.2234815242677273,-0.7618906443647764,-1.0075009562151562
-0.5106725157369794,-0.6224731958992487,0.0765359306749393,0.40918308347879273,0.3658185878286004,-0.5106725157369794,-0.5824329116176035,-0.6224731958992489,-1.3758363692141142,-0.3487072154764989,-0.01554225251060933,-0.7278872790979473,-0.6810235413008688
-1.265007053357477,1.136520644371198,-1.3983039227204175,-2.685843140284832,-0.49371476989957896,-1.265007053357477,-0.9627055706201422,1.1365206443711975,-0.018887641025649313,-1.5481079590840552,1.625167818688492,0.24844750581570155,1.0740608891979107
-1.223758990150749,1.1576119953029274,-0.3300828435001231,0.6818530641500415,-0.17598883487193034,-1.223758990150749,-0.9712292742997863,1.157611995302927,-0.020804261644887346,-1.5053945896214096,0.32901680752975787,0.1702419606392113,1.1027970644148726
-1.2180011714217434,1.1633022346002404,-0.24457696045373925,-0.025688143498052884,0.33531254190240073,-1.2180011714217434,-0.8935594139706491,1.16330223460024,0.018062313317715056,-1.5005143343409828,0.22888251168027623,0.1595536132926028,1.110581023010526
-0.9566545315135775,1.0487451411007964,0.49571964624886583,0.42258821405383534,-1.2574138206875662,-0.9566545315135775,-1.246414270218687,1.0487451411007958,-0.04392088636988263,-1.13572074139781,-0.46373455475440223,-0.26668809046190634,0.9564277556523699
0.8105806531754641,-0.3264256444494307,0.7059565692655076,-0.636147228730025,-2.6454392445309503,0.8105806531754641,-0.845165786532998,-0.32642564444943095,0.3352388788368423,0.5288783038430838,0.8370685580413267,-0.12404696925481153,-0.4743632576034225
1.8324433279589531,1.1393159042006857,-1.734605194776804,2.9409463446275663,-0.08350238661973423,1.8324433279589531,0.3370957472321144,1.1393159042006853,1.330836282743696,2.3190204409512423,-3.3193996915275643,2.363242086646429,1.0778588484593519
1.0881647812478705,1.893515488595613,-0.21517327552575374,0.09427968057585989,0.34822272877000715,1.0881647812478705,-0.22622244036133943,1.8935154885956123,1.5004248585794064,1.7327813098388005,-0.10126588051635159,0.37729027645163665,2.2195656670571555
1.4787246737440574,1.6367614562070523,-1.016959242376483,-1.3102122738469257,-0.6714221253536312,1.4787246737440574,0.27102942055496687,1.6367614562070516,1.3434831603980275,2.1768200659502086,-1.500774166994861,1.3028522333362949,1.8047254269276707
1.2474455752845064,1.5283080042845367,0.47636033014171686,0.2731391873065905,1.3170572401898923,1.2474455752845064,1.4426038475613403,1.5283080042845363,0.3774722784480196,1.7888046227402121,0.873804340806479,0.7236761558656988,1.6376104942135878
0.7034493059417267,0.4654955986813745,0.4952101914474822,0.8901103348940793,2.773598138823367,0.7034493059417267,1.7677993430663774,0.46549559868137413,0.542069101915533,0.6999469829758007,0.5642341874848453,-0.28275793275531863,0.2549613992039578
0.6605035811693963,0.48011259642649445,-0.3464984069722018,1.6744352983280153,0.03203599014012223,0.6605035811693963,1.7743463705511193,0.480112596426494,0.539136857460093,0.6615065108148851,-0.15429558019873454,-0.3409421241722084,0.2708382517824531
1.2827574392180352,-0.5160374829310763,0.6869953999335047,-0.005704892629409891,-1.3205993672062768,1.2827574392180352,1.6812701387616555,-0.5160374829310765,0.5589789547454604,0.7578351659729171,1.2060149647197904,0.8062663206477755,-0.6108591159982917
1.345862969326804,-0.5496349080102599,1.155184770483237,0.1384950597037875,0.20429165315027512,1.345862969326804,2.0273105056094822,-0.5496349080102602,0.36875461304103335,0.7787695484650675,1.9802889812762092,0.9591028901056734,-0.6335085231412158
0.8139810514377009,-0.31674333717382513,0.6971183815850283,0.4200590385436281,0.7984830161277845,0.8139810514377009,1.4451975542964417,-0.3167433371738254,0.3805280424893172,0.5346561730218238,0.8312343965362883,-0.11869227732006842,-0.4669979342422763
-0.09031408134793954,-1.3375787622706088,-1.5091932581271652,-0.3481965475177804,1.5538491639005365,-0.09031408134793954,0.3404907304495647,-1.337578762270609,-0.6055799311735685,-0.1107541038216078,0.008505011447416867,-0.8553096058053886,-1.0320761028447445
0.006830442849506276,-1.2887934700474621,-0.15525014534181028,-0.4309096081207159,-0.06425695655904129,0.006830442849506276,0.3818317088474493,-1.2887934700474624,-0.6050290492020762,-0.07766926422389207,0.04567322732119725,-0.8423382761849162,-1.0147865238584421
-0.0661009494961821,-1.308349893170668,-0.478023740668651,0.22046322637666613,0.0746188507671098,-0.0661009494961821,0.8008359751592042,-1.3083498931706683,-1.0892645163199646,-0.10248969221982909,0.03184496729327607,-0.8535665334264834,-1.0218344546993994
0.5435127880961195,-0.28861701086543473,0.3089005540833857,0.2865797482316952,0.15356059199208152,0.5435127880961195,0.2925951593206248,-0.288617010865435,-1.1497608183937276,0.35216495590935876,0.33501284634566986,-0.4836569756341881,-0.44538439859048623
0.3200932742218819,-0.10433338600153313,0.06765074424694574,1.5838895932929147,-0.08890798951953648,0.3200932742218819,0.06654888999026992,-0.10433338600153344,-1.0490850769605267,0.2238335237065955,0.12859764013840938,-0.6920298025717099,-0.2957532202435737
0.302719509582806,-0.0952367393086228,-0.008650569341462572,-0.5514576430268205,-0.21640533130391137,0.302719509582806,-0.13795320516633727,-0.09523673930862309,-1.074052279557857,0.2117204688381096,0.09165554619446764,-0.7047035889327745,-0.2880067065512949
0.3955360917990802,-0.1675679006389918,-0.2415889126156193,-0.2041351748152639,-0.4691185881406781,0.3955360917990802,-0.09267512030967291,-0.1675679006389921,-1.0928569805922295,0.270438404544999,-0.026655185880070063,-0.6310875212780767,-0.34866537062201464
-0.3468867813621888,0.4578391622082701,-0.26565842108647625,-0.2099959166740741,0.21723596220994268,-0.3468867813621888,-0.42390174388250473,0.4578391622082697,-0.6974577669629853,-0.34470850264217556,0.09505976963377256,-0.8129930258693323,0.24667998363313579
-1.0551923423700036,-0.8386003619651036,-0.04343662528900451,-1.4419004323772457,1.4666465838496816,-1.0551923423700036,-0.5174792609159935,-0.8386003619651038,-0.7185729816705503,-0.5915797071448474,0.005213473875518696,-0.11951491882841819,-0.8092162460828862
-0.7070308900469445,-0.623721351048667,-0.4831733431067712,-0.06515998246168922,-0.5898594452254622,-0.7070308900469445,-0.42233040453130216,-0.6237213510486672,-0.6929668627029519,-0.46342677919861347,0.2945881378323199,-0.5661870511289734,-0.6818188129507088
-0.9259670090034252,-0.5885408301074894,0.35995425637017514,0.25911836661305443,-0.2553608036174727,-0.9259670090034252,-0.6025794487269847,-0.5885408301074896,-0.6249410339985852,-0.6022040040693462,-0.32972496386653694,-0.3091760080192012,-0.6591587089579606
-0.21820587130529828,0.4112542186819001,0.8845663402021402,-0.7138537679727738,-0.26100515539431485,-0.21820587130529828,0.008073675989137039,0.4112542186818997,-0.25648971067645737,-0.21530756810455504,-0.04609812200727056,-0.8481025229039942,0.19681007794148203
0.9087892520296357,-0.047545198789001535,0.28357707129489945,1.4377861538154375,-1.447425340691582,0.9087892520296357,0.3014121494514862,-0.04754519878900185,-0.07275054191807488,0.7054382586838679,0.46206788554918377,0.03846089402033717,-0.24683873888031968
1.035580824848691,-0.12181613706342849,-1.058779930113118,1.1819259673034928,-0.12151684788707573,1.035580824848691,-0.14214670201338828,-0.12181613706342878,-0.44780047733049866,0.774800429211637,-1.1209224581054396,0.2723368141893743,-0.3105459657419817
0.9671630635181251,-0.0905293393376346,-1.0679488963496584,0.23003124696904473,0.1907885086506791,0.9671630635181251,0.07123215524790548,-0.0905293393376349,-0.5062307627985273,0.7346522275964212,-1.061906054003943,0.1427656136957356,-0.28398467072991146
1.4012896259523369,-0.7074095347020244,-1.4421327422340204,0.09983078437846425,-0.746259586789973,1.4012896259523369,0.23537201756230341,-0.7074095347020245,-0.5127893761358898,0.7223403178291179,-2.1064032932567867,1.098885281091788,-0.7336851362432518
1.0796743457003115,-1.1703683410882206,0.4225379766926031,1.1000405319931459,1.079524243156809,1.0796743457003115,1.3895438675467773,-1.1703683410882206,-0.9831091595911198,0.33503850147390224,0.705307457133153,0.3600281462954538,-0.9687596774729544
0.7223965100028412,-0.611840517972637,-0.7333885481151267,0.7708993492168149,0.1627753425019117,0.7223965100028412,1.2137368807549211,-0.6118405179726373,-0.8032275208088983,0.3768006276944358,-0.5140431293827942,-0.2560981884582665,-0.6742229686648209
0.25721945249045997,-0.050911211462527736,-0.05800107800214032,-0.6017691733822168,0.037382136304974105,0.25721945249045997,0.806729122040854,-0.05091121146252804,-0.46606647767265713,0.1823519444796147,0.06798255246221928,-0.7354810707191276,-0.2497748920563179
-0.7217127908628442,-0.582042012306041,-0.7428601964102464,-0.579855929375792,1.0006621786902334,-0.7217127908628442,0.28051594217068315,-0.5820420123060412,-0.7512412172396691,-0.4814457331228909,0.4647741406358976,-0.5514821719851896,-0.6549172671153877
-1.161870219504911,-1.4795522976318916,-0.6273556981424067,-0.302352793588323,0.6836735338068604,-1.161870219504911,-0.1898838945083564,-1.4795522976318916,-1.0098654065230268,-0.3941900394129836,0.6391694437571256,0.05828782500665389,-1.0768433130890256
-0.7403155173709349,-0.9816070206504681,-0.00405733859189211,-0.25385812965243465,-0.6383133752224368,-0.7403155173709349,-0.14085571353348494,-0.9816070206504682,-0.9876900158924531,-0.3994463902943354,-0.004001098652011587,-0.5323278806614399,-0.8835167860078207
-0.4314764597448957,-1.3330018916588908,-0.0715613716190359,0.37967815808059835,-1.0056383236401643,-0.4314764597448957,-0.2601049578825171,-1.333001891658891,-0.9782275159120275,-0.21924389835751973,0.04698835137964715,-0.7746914085687755,-1.0304955057078442
-0.5639257538934407,-0.7790336339474873,0.8401280967361542,0.00893596577816029,-0.34995203530694763,-0.5639257538934407,-1.1078285351760195,-0.7790336339474874,-1.1605457556447973,-0.35378119657477497,-0.38098753685464676,-0.6904636985028846,-0.7757956722620492
-0.42082746799699644,-0.7302725197107967,-0.9517570915895875,-1.199508005859088,-0.30324788945851366,-0.42082746799699644,-1.334415022947004,-0.7302725197107968,-1.4567187863795354,-0.2839175486631944,0.32500853436081717,-0.7801775777606811,-0.7473555494447127
-0.939069903358391,-0.8502957606110487,1.032245040314863,0.07929775763579001,0.3068969962071836,-0.939069903358391,-1.40816509735996,-0.850295760611049,-1.4108764004199734,-0.5294195816159708,-0.9146974267021963,-0.291229018435398,-0.8156073331137601
-0.8090861792055905,-0.7563665005439829,0.007848011403284933,-0.8268738093425567,-0.3131590821729284,-0.8090861792055905,-1.0734461859736664,-0.756366500543983,-1.4931447607871045,-0.48877992016394106,-0.019063357452782474,-0.45644820348049453,-0.7626961476685528
-0.3854966998446121,-0.7559907048115285,-0.7358379282299745,-0.8100638790843832,0.017607229173594554,-0.3854966998446121,-0.742224028950686,-0.7559907048115287,-1.234141880418342,-0.2620981884050306,0.2329753421011146,-0.7970086487276954,-0.7624771981411771
0.11808573371522771,-0.9810804141948712,-1.435570982769014,0.3307813652108643,-0.8551067066072945,0.11808573371522771,-0.753406173651666,-0.9810804141948715,-1.2443063905389098,-0.01274088749456249,-0.2834759191119352,-0.8079194731351959,-0.8832585538978294
0.027083941480321828,-0.9564287233152587,0.5908307775302422,0.34554730964137675,-0.021709446895875725,0.027083941480321828,-0.7236720979448392,-0.9564287233152589,-1.2457220679784131,-0.05237673737657442,0.16048215839312505,-0.8376276541063876,-0.8710429395301515
-0.10756737838816437,-1.0400752073462114,0.25261266224718326,-0.1733930680789942,0.2823526580142293,-0.10756737838816437,-0.713264444097005,-1.0400752073462116,-1.242158690377629,-0.1147241353346776,0.05886125977492892,-0.8559479874119654,-0.9114811821294503
-0.1799573421848846,-1.485293613886703,0.696568219344445,-0.24845461323700593,0.25980556881369066,-0.1799573421848846,-0.5584965889793884,-1.485293613886703,-1.5648963829222948,-0.13583413498919675,0.004931627788873569,-0.8531509976652274,-1.0784799243880216
-0.8593207953822429,-1.1512214703338033,0.6069713095824324,-0.2973370072962197,-0.22575375574521567,-0.8593207953822429,-0.7619893338285305,-1.1512214703338035,-1.4251168984913187,-0.40589890904786313,-0.4898718634479511,-0.3959764770996803,-0.9607784562951447
-1.5014655742265683,-0.8684654997087459,0.40515414555222523,-1.112176432366798,-0.019562665008145536,-1.5014655742265683,-1.3545026565787437,-0.868465499708746,-1.161019379961986,-0.8011024658896929,-0.6696887711124495,0.7521755042421098,-0.825425228303719
-1.673135027974377,-1.0042581391211403,-0.3550061039403239,-1.4543137406977593,-0.2980438814650934,-1.673135027974377,-1.3014485511411162,-1.0042581391211405,-1.1909952011888467,-0.8063890076774707,0.4817662137236365,1.1770004456249281,-0.8945166626356432
-1.6890654145152255,-1.0210662919544047,0.055027133548025985,-0.6481287870075055,-0.4433808303155645,-1.6890654145152255,-1.5528139289384633,-1.021066291954405,-1.3361590163477548,-0.8035059929971408,-0.19035601804147062,1.2189445080748476,-0.9025431907644711
-1.5452717795236177,-0.7851080685148683,-0.794275612080718,-0.43645191980619824,-0.3451214416803856,-1.5452717795236177,-1.6537585485841337,-0.7851080685148684,-1.4549261948975996,-0.8673989055626136,1.1048263535124327,0.8558551959955996,-0.7792703705293486
-0.9822438228430517,-0.6135425003279883,0.35357641930104,0.03743776482576114,-1.1298753973292432,-0.9822438228430517,-1.5318698061613183,-0.6135425003279885,-1.3514076023559662,-0.627773415470626,-0.3507692419194848,-0.23004374650459472,-0.6753146564586575
