,Date,Momentum,Volatility,Volume Change,Return,Next Return,Return_lag1,Return_lag5,Momentum_5,Momentum_10,Volatility_5,Volatility_10,Mom_x_Vol,Mom_x_VolChange,Momentum_sq,Volatility_sq,Target
0,2025-01-27,0.0001030711291727604,0.022766071977721493,0.7343152113700893,0.03178030226598594,0.036543881024106994,-0.00393458811566294,0.0075352329557774045,0.0001030711291727604,-0.0027795915221633604,0.022766071977721496,0.021607345986081095,2.3465247455720926e-06,7.568669800464933e-05,1.062365766894786e-08,0.0005182940332947958,1
1,2025-01-28,0.013795000782844302,0.018964163967791027,-0.2019303545940795,0.036543881024106994,0.0046169383555663135,0.03178030226598594,-0.031915767244250715,0.013795000782844302,0.0019092010048476493,0.01896416396779103,0.02465577101598114,0.0002616106567816649,-0.002785629399705354,0.0001903020465986749,0.0003596395149972635,1
2,2025-01-29,0.01364941379543636,0.019047862461784738,-0.39918713576972453,0.0046169383555663135,-0.007394750956832841,0.036543881024106994,0.005344873292606023,0.01364941379543636,0.0028487135647430883,0.01904786246178474,0.024551413720345864,0.00025999215665945897,-0.005448670397936005,0.00018630649695904842,0.00036282106436306814,0
3,2025-01-30,0.012322356514632694,0.02047998991201875,0.22363315386458726,-0.007394750956832841,-0.006692258213703006,0.0046169383555663135,-0.0007594645528145039,0.012322356514632694,0.0001416454578110682,0.020479989912018753,0.02397553941534929,0.0002523617371119761,0.0027556874504111525,0.0001518404700737108,0.00041942998679638974,0
4,2025-02-04,-0.004463619392009166,0.02005444780981346,-0.38317458970509133,0.021007923869700296,-0.0014175665292441852,-0.03385595001477659,0.036543881024106994,-0.004463619392009166,0.004665690695417568,0.020054447809813462,0.020765154023398322,-8.95154221399191e-05,0.0017103455291328014,1.9923898076720275e-05,0.00040218087695653184,0
5,2025-02-05,-0.005670520368971266,0.019546498196741487,-0.12086368608725173,-0.0014175665292441852,0.0032262256341100137,0.021007923869700296,0.0046169383555663135,-0.005670520368971266,0.0039894467132325475,0.01954649819674149,0.02085051628661549,-0.00011083881616668273,0.0006853599938267099,3.215480125491802e-05,0.0003820655917552182,1
6,2025-02-06,-0.003546325050782695,0.019886430402381337,-0.24469779380771983,0.0032262256341100137,-0.023968793125519916,-0.0014175665292441852,-0.007394750956832841,-0.003546325050782695,0.004388015731924999,0.019886430402381337,0.020787651356680148,-7.052374630661152e-05,0.0008677779160515754,1.2576421365808882e-05,0.0003954701141487567,0
7,2025-02-07,-0.007001632033146077,0.021962268961114195,0.32687725770501874,-0.023968793125519916,0.0011873766168293276,0.0032262256341100137,-0.006692258213703006,-0.007001632033146077,0.0023845952309393013,0.0219622689611142,0.02256803042919602,-0.00015377172587870697,-0.0022886742784544046,4.9022851127577264e-05,0.00048234125792032,1
8,2025-02-11,0.00017179421304271968,0.016315695936113407,0.622147869886096,0.02183172846903836,0.01827025237193891,0.0011873766168293276,0.021007923869700296,0.00017179421304271968,-0.0021459125894832233,0.01631569593611341,0.01740768952557624,2.8029421435889026e-06,0.00010688140370328624,2.9513251634967358e-08,0.00026620193387970754,1
9,2025-02-12,0.004109357993279339,0.018112936075232716,-0.15776903258473818,0.01827025237193891,0.01967327176214928,0.02183172846903836,-0.0014175665292441852,0.004109357993279339,-0.0007805811878459634,0.01811293607523272,0.018498321942014652,7.443253864251526e-05,-0.0006483294351440423,1.6886823116928797e-05,0.0003280784532654667,1
10,2025-02-13,0.007398767218887192,0.01936277509059138,0.1850174500975834,0.01967327176214928,0.012710545112279759,0.01827025237193891,0.0032262256341100137,0.007398767218887192,0.0019262210840522488,0.019362775090591384,0.019382226409807354,0.00014326066560695297,0.001368901044704097,5.4741756359279715e-05,0.00037491705920882605,1
11,2025-02-14,0.014734634866447128,0.008289822201824266,-0.23721185285214152,0.012710545112279759,-0.000531435586585971,0.01967327176214928,-0.023968793125519916,0.014734634866447128,0.0038665014166505253,0.008289822201824273,0.01939476701203072,0.00012214750325164733,-0.00349523003776969,0.00021710946464751935,6.872115213785853e-05,0
12,2025-02-18,0.014390872425764067,0.008997478069832192,0.19381507328309233,-0.000531435586585971,0.0016361523213930251,0.012710545112279759,0.0011873766168293276,0.014390872425764067,0.007198952859469587,0.008997478069832199,0.014417270001861522,0.000129481559056565,0.002789167993807095,0.00020709720917461656,8.095461161711123e-05,1
13,2025-02-19,0.010351757196235,0.00934829842224632,-0.3403819960059399,0.0016361523213930251,0.0039204764503546485,-0.000531435586585971,0.02183172846903836,0.010351757196235,0.00526177570463886,0.009348298422246326,0.013635939379824501,9.677131546504063e-05,-0.0035235517766233214,0.00010715887704980311,8.739068339137302e-05,1
14,2025-02-20,0.007481802011918148,0.008471102731496082,0.0034995435377993545,0.0039204764503546485,-0.0011389704828973501,0.0016361523213930251,0.01827025237193891,0.007481802011918148,0.005795580002598744,0.008471102731496089,0.013448608295033698,6.33791134596727e-05,2.6182891881902365e-05,5.5977361345542446e-05,7.175958148756038e-05,0
15,2025-02-21,0.003319353562908822,0.0056145842284515525,0.646117047117762,-0.0011389704828973501,0.006312360618159429,0.0039204764503546485,0.01967327176214928,0.003319353562908822,0.005359060390898007,0.005614584228451562,0.013611133108640927,1.8636790162962343e-05,0.0021446909224064705,1.1018108075595492e-05,3.152355605837692e-05,1
16,2025-02-26,-0.0036378231985205512,0.013431067998634484,-0.07455642499057558,-0.0270401718834844,-0.01273084535990976,-0.000242810694735085,0.0016361523213930251,-0.0036378231985205512,0.0033569669988572247,0.013431067998634487,0.013167333244538629,-4.885985074633951e-05,0.0002712230924294732,1.3233757623694294e-05,0.00018039358758394333,0
17,2025-02-27,-0.006968087560573433,0.013149868869833875,-0.07381801159482915,-0.01273084535990976,0.0191318806316656,-0.0270401718834844,0.0039204764503546485,-0.006968087560573433,0.0002568572256723578,0.013149868869833879,0.012913011537758467,-9.162943769506125e-05,0.0005143703683401944,4.855424425181821e-05,0.00017291905129382604,1
18,2025-02-28,-0.002913917337660843,0.017725154850693002,0.38100676490027596,0.0191318806316656,-0.01575430458284177,-0.01273084535990976,-0.0011389704828973501,-0.002913917337660843,0.00020271811262398965,0.017725154850693006,0.012823385094156921,-5.164963603215753e-05,-0.001110222218008983,8.490914250720457e-06,0.00031418111448104565,0
19,2025-03-03,-0.007327250377861083,0.01760034271678905,-0.16978396506279758,-0.01575430458284177,-0.008822393793806338,0.0191318806316656,0.006312360618159429,-0.007327250377861083,-0.0026437668568881634,0.017600342716789053,0.0128974972494284,-0.00012896211782207712,0.0012440496221611365,5.368859809986539e-05,0.0003097720637484293,0
20,2025-03-04,-0.009043166997675333,0.01714943566107452,0.14017675483214642,-0.008822393793806338,-0.0008053362915595441,-0.01575430458284177,-0.000242810694735085,-0.009043166997675333,-0.0034728626776102,0.017149435661074523,0.013012593926747551,-0.00015508521059898555,-0.0012676418031392928,8.17788693478443e-05,0.00029410314349333444,0
21,2025-03-05,-0.003796199879290363,0.01398864650483617,-0.12213256601998956,-0.0008053362915595441,-0.0017391939743134355,-0.008822393793806338,-0.0270401718834844,-0.003796199879290363,-0.003717011538905457,0.013988646504836173,0.012928719032609209,-5.3103698173094624e-05,0.00046363963238250667,1.4411133523524165e-05,0.0001956822310372652,0
22,2025-03-06,-0.0015978696021710982,0.013066838059964255,-0.04355927466142684,-0.0017391939743134355,0.015892641540643737,-0.0008053362915595441,-0.01273084535990976,-0.0015978696021710982,-0.004282978581372265,0.01306683805996426,0.012678693128493148,-2.0879103332509248e-05,6.96020408741157e-05,2.5531872655424236e-06,0.0001707422568853304,1
23,2025-03-07,-0.0022457174203754705,0.011801122074227077,0.024423073517170435,0.015892641540643737,-0.04847957993043717,-0.0017391939743134355,0.0191318806316656,-0.0022457174203754705,-0.0025798173790181566,0.01180112207422708,0.014200573597926218,-2.650198542206925e-05,-5.484732165662046e-05,5.043246732177857e-06,0.0001392664822108096,0
24,2025-03-10,-0.008790772489894549,0.023968548741013663,0.5575014695204177,-0.04847957993043717,-0.029189402587743385,0.015892641540643737,-0.01575430458284177,-0.008790772489894549,-0.008059011433877817,0.023968548741013663,0.019839378105245737,-0.00021070205889519954,-0.004900868581335872,7.727768096908681e-05,0.0005744913287503477,0
25,2025-03-21,0.0044874438766953515,0.011109060013403208,0.926365401971639,0.019476937223347424,0.011270377348197247,-0.0052964960518718796,0.018170574441256804,0.0044874438766953515,-0.00881835677253039,0.011109060013403213,0.02306165425085941,4.98512833329874e-05,0.004157012750660059,2.0137152546490607e-05,0.00012341121438139407,1
26,2025-03-25,0.010224431415381896,0.009255692056036229,-0.2213546428289258,0.013681884181385495,-0.009921817374971442,0.011270377348197247,-0.006121523995937239,0.010224431415381896,0.0014437676322459404,0.009255692056036234,0.017176447212697815,9.463418862883747e-05,-0.002263225364080708,0.00010453899776784825,8.566783543617215e-05,0
27,2025-03-26,0.0058421770652173684,0.012741728788402682,-0.0007972493448059614,-0.009921817374971442,0.010472641379690062,0.013681884181385495,0.011989454375851194,0.0058421770652173684,0.0021994563561814396,0.012741728788402688,0.016400131983935376,7.443943569882604e-05,-4.657671837484962e-06,3.4131032861351826e-05,0.0001623516525172097,1
28,2025-03-27,0.008996004551529758,0.011147248897822046,0.07626914562425102,0.010472641379690062,-0.026580295499861295,-0.009921817374971442,-0.0052964960518718796,0.008996004551529758,0.006611087935903493,0.011147248897822051,0.010592290679935763,0.0001002807018218422,0.0006861175811770481,8.092809789114412e-05,0.00012426115798999483,0
29,2025-03-28,-0.00021544199311198664,0.0175257957765935,0.07342808156399272,-0.026580295499861295,0.019412553869742055,0.010472641379690062,0.019476937223347424,-0.00021544199311198664,0.0021360009417916827,0.017525795776593505,0.01405367396289476,-3.7757923729829417e-06,-1.5819492242536112e-05,4.64152523960653e-08,0.0003071535176028626,1
30,2025-03-31,0.001412993311196975,0.019161740776615737,0.6399195350916407,0.019412553869742055,0.004772000986040137,-0.026580295499861295,0.011270377348197247,0.001412993311196975,0.003838371545557162,0.01916174077661574,0.01508121148793648,2.7075411548248365e-05,0.0009042020227887662,1.9965500974873914e-06,0.0003671723095902183,1
31,2025-04-01,-0.00036898332787209663,0.018121598191281268,-0.4423722765787689,0.004772000986040137,0.003136332693514765,0.019412553869742055,0.013681884181385495,-0.00036898332787209663,0.0049277240437548995,0.01812159819128127,0.014669665282768479,-6.686567606979929e-06,0.00016322799477038968,1.3614869624756716e-07,0.00032839232100624854,1
32,2025-04-02,0.002242646685825145,0.0173240932624275,-0.01391822084053096,0.003136332693514765,-0.09245610055374764,0.004772000986040137,-0.009921817374971442,0.002242646685825145,0.004042411875521257,0.017324093262427502,0.01446180788955826,3.885182033990875e-05,-3.121365184059922e-05,5.029464157442506e-06,0.00030012420736528583,0
33,2025-04-25,0.012359453498933904,0.02075659350025161,-0.19210543002684366,0.004367234247518725,0.004109372565147096,0.01842623163005852,0.013949589908199611,0.012359453498933904,0.009758558216253321,0.02075659350025161,0.02445638788419973,0.0002565401521626335,-0.0023743181293094753,0.00015275609079230953,0.0004308361737346874,1
34,2025-04-29,0.011265246958517272,0.009472442901770814,-0.04944106176325591,0.005091827412437189,0.006107623740076784,0.004109372565147096,0.0340649766689165,0.011265246958517272,0.004413842030806381,0.009472442901770814,0.021210688623281175,0.00010670940858890218,-0.0005569657706543833,0.00012690578903638264,8.972717452730827e-05,1
35,2025-04-30,0.007620457919047663,0.006090126632611143,0.4197639813618048,0.006107623740076784,0.003858872869008989,0.005091827412437189,0.02433156893742483,0.007620457919047663,0.005212228026108867,0.006090126632611143,0.021097575998349667,4.640955372548466e-05,0.0031987937558995414,5.807137889597624e-05,3.7089642401239534e-05,1
36,2025-05-02,-0.0036387981770524603,0.018872592871214667,0.7608187470910317,-0.03736168747193236,-0.03145853051229541,0.003858872869008989,0.004367234247518725,-0.0036387981770524603,0.004360327660940721,0.018872592871214667,0.020515316455407908,-6.867355653602919e-05,-0.002768465869982183,1.3240852173320308e-05,0.0003561747616826227,0
37,2025-05-05,-0.010752378792540962,0.021711674614245603,-0.31672022540208655,-0.03145853051229541,-0.0019107109228524433,-0.03736168747193236,0.004109372565147096,-0.010752378792540962,0.0031537490086360866,0.021711674614245603,0.022341112453559086,-0.00023345214967276438,0.0034054958347821884,0.00011561364969828463,0.00047139681455487696,0
38,2025-05-09,-0.006633884892077102,0.015576532283404393,-0.2778388594046225,0.005265959267114484,0.06314626203094997,0.006318549937574414,-0.03736168747193236,-0.006633884892077102,-0.005136341534564781,0.015576532283404393,0.016389830314729282,-0.00010333292218582764,0.001843151011836259,4.400842876132882e-05,0.00024262835797593925,1
39,2025-05-20,-0.0057592406380191806,0.004540291288125109,-0.07897400331595883,-0.009196255872420789,-0.023059049776969598,-0.011739075721298287,0.01015224408951143,-0.0057592406380191806,0.004470211990512785,0.004540291288125109,0.021950088274125278,-2.614863009501458e-05,0.0004548302892443316,3.3168852726611576e-05,2.061424498102476e-05,0
40,2025-05-21,-0.009807475083955386,0.008531526075245528,0.3933302899526079,-0.023059049776969598,-0.003612241451258269,-0.009196255872420789,-0.002817877547288572,-0.009807475083955386,0.00330277623580848,0.008531526075245528,0.023163934084373183,-8.36727294110862e-05,-0.003857577018475149,9.61865675224057e-05,7.278693717259436e-05,0
41,2025-05-22,-0.00970103517298282,0.008622674559180105,-0.21058978109093118,-0.003612241451258269,-0.03024438341070823,-0.023059049776969598,-0.004144441006121102,-0.00970103517298282,0.0023096970969252117,0.008622674559180105,0.023233049011215805,-8.364886918379033e-05,0.002042938873433876,9.41100834274498e-05,7.435051655353182e-05,0
42,2025-05-27,-0.008162719482893844,0.021511146096750096,-0.2823356015141605,0.02529833309688767,0.0010488369682313259,-0.03024438341070823,-0.011739075721298287,-0.008162719482893844,-0.00502613006426329,0.021511146096750096,0.01562848510350834,-0.00017558945134331787,0.0023046263151941903,6.662998935641473e-05,0.0004627294063957269,1
43,2025-05-28,-0.00611370091476342,0.02187298456374884,-0.1945122005382982,0.0010488369682313259,-0.0023451157536734657,0.02529833309688767,-0.009196255872420789,-0.00611370091476342,-0.0059364707763913,0.02187298456374884,0.014893999164643387,-0.00013372488573599745,0.0011891894183636395,3.737733887517908e-05,0.00047842745372599505,0
44,2025-05-29,-0.001970914110104194,0.019716451179244976,0.13359373793827478,-0.0023451157536734657,0.004501243745582917,0.0010488369682313259,-0.023059049776969598,-0.001970914110104194,-0.00588919459702979,0.019716451179244976,0.014905743698494314,-3.8859431830354395e-05,-0.00026330178312410774,3.884502429407807e-06,0.0003887384471035506,1
45,2025-05-30,-0.00034821707073595665,0.01988078803691168,0.3779048501073996,0.004501243745582917,0.004231968185255619,-0.0023451157536734657,-0.003612241451258269,-0.00034821707073595665,-0.005024626121859388,0.01988078803691168,0.015264603260204049,-6.922829774135834e-06,-0.00013159291992130947,1.2125512835193022e-07,0.0003952457329686105,1
46,2025-06-02,0.006547053248456813,0.010845004646756142,-0.4998114936620921,0.004231968185255619,0.007783885702387527,0.004501243745582917,-0.03024438341070823,0.006547053248456813,-0.0045115739990371105,0.010845004646756142,0.015503049336357166,7.100282290207403e-05,-0.0032722924631964517,4.2863906238128905e-05,0.0001176141257881623,1
47,2025-06-03,0.0030441637695567845,0.003841373068664189,0.3093528835540449,0.007783885702387527,-0.002213824650510565,0.004231968185255619,0.02529833309688767,0.0030441637695567845,-0.002559277856668529,0.003841373068664189,0.015719512977961553,1.169376872097869e-05,0.0009417208401231423,9.266933055882172e-06,1.4756147052658527e-05,0
48,2025-06-04,0.0023916314458084066,0.004487780888825415,-0.05988581678941651,-0.002213824650510565,-0.010797795842732771,0.007783885702387527,0.0010488369682313259,0.0023916314458084066,-0.001861034734477507,0.004487780888825415,0.015546068529581186,1.0733117895612864e-05,-0.00014322480259148956,5.719900972579609e-06,2.0140177306106636e-05,0
49,2025-06-05,0.0007010954279965453,0.007378945847049329,0.2642441060453169,-0.010797795842732771,0.016398398699723593,-0.002213824650510565,-0.0023451157536734657,0.0007010954279965453,-0.0006349093410538242,0.007378945847049329,0.014105153680277567,5.173345196800379e-06,0.00018526033462340597,4.915347991576591e-07,5.444884181368653e-05,1
50,2025-06-06,0.0030805264188246808,0.010264637241801306,-0.1545257146796164,0.016398398699723593,-0.012112681320761376,-0.010797795842732771,0.004501243745582917,0.0030805264188246808,0.001366154674044362,0.010264637241801306,0.015025255581078515,3.1620486203020626e-05,-0.0004760205464583231,9.489643017076812e-06,0.00010536277770577433,0
51,2025-06-09,-0.0001884034823787184,0.012222206640015188,0.5633167910023451,-0.012112681320761376,0.006056142857262303,0.016398398699723593,0.004231968185255619,-0.0001884034823787184,0.0031793248830390476,0.012222206640015188,0.011457175273309434,-2.3027062933311563e-06,-0.00010613084510724651,3.549587217242805e-08,0.00014938233515123135,1
52,2025-06-10,-0.0005339520514037633,0.011962120272756125,-0.24964796754439178,0.006056142857262303,-0.019193793028711492,-0.012112681320761376,0.007783885702387527,-0.0005339520514037633,0.0012551058590765107,0.011962120272756125,0.00858552500148888,-6.387198658776677e-06,0.0001333000443991081,2.851047931982871e-07,0.00014309232141988305,0
53,2025-06-11,-0.003929945727043948,0.014663501575372224,0.1155478246873205,-0.019193793028711492,0.0021129184846335747,0.006056142857262303,-0.002213824650510565,-0.003929945727043948,-0.000769157140617771,0.014663501575372224,0.01075246570125016,-5.762676535963628e-05,-0.00045409667989915843,1.5444473417510987e-05,0.0002150182784509437,1
54,2025-06-12,-0.0013478028615706793,0.014283597652415936,-0.2801332679673192,0.0021129184846335747,-0.013805280225029803,-0.019193793028711492,-0.010797795842732771,-0.0013478028615706793,-0.00032335371678706706,0.014283597652415936,0.010772263639869351,-1.9251473789450434e-05,0.0003775644201874987,1.8165725536581117e-06,0.00020402116189610202,0
55,2025-06-13,-0.007388538646521359,0.010884544959178398,0.1717974881903035,-0.013805280225029803,0.01002805736938539,0.0021129184846335747,0.016398398699723593,-0.007388538646521359,-0.002154006113848339,0.010884544959178398,0.011398575422943338,-8.042088108068884e-05,-0.001269332380869354,5.459050333113968e-05,0.00011847331896837587,1
56,2025-06-16,-0.0029603909084920054,0.012814748404662046,-0.1637909083664254,0.01002805736938539,-0.014010657964138473,-0.013805280225029803,-0.012112681320761376,-0.0029603909084920054,-0.0015743971954353619,0.012814748404662046,0.011895892068882119,-3.793666467177395e-05,0.0004848851160216129,8.76391433108212e-06,0.00016421777667478845,0
57,2025-06-17,-0.006973751072772161,0.012421215002065196,-0.09680223706262336,-0.014010657964138473,0.004804669485349855,0.01002805736938539,0.006056142857262303,-0.006973751072772161,-0.003753851562087962,0.012421215002065196,0.011986998247076433,-8.662246144578582e-05,0.0006750747045622147,4.8633204024990865e-05,0.00015428658212752948,1
58,2025-06-18,-0.0021740585699598913,0.011083352982530036,0.16827430371472252,0.004804669485349855,0.022484617502937843,-0.014010657964138473,-0.019193793028711492,-0.0021740585699598913,-0.00305200214850192,0.011083352982530036,0.012288855911019834,-2.4095858535559945e-05,-0.0003658381920950261,4.726530665616048e-06,0.00012284071333535745,1
59,2025-06-20,0.0019002812337009622,0.015795836180497392,1.1327049192967462,0.022484617502937843,0.002487441151994396,0.004804669485349855,0.0021129184846335747,0.0019002812337009622,0.00027623918606514144,0.015795836180497392,0.014300324533511547,3.001653106441388e-05,0.00215245790146037,3.611068767156051e-06,0.0002495084406411104,1
60,2025-06-23,0.005158825509105802,0.01321574160448681,-0.4234863939429935,0.002487441151994396,-0.0059553649555199595,0.022484617502937843,-0.013805280225029803,0.005158825509105802,-0.0011148565687077784,0.01321574160448681,0.013191358487175439,6.81777049109774e-05,-0.0021846924118323436,2.6613480633400742e-05,0.00017465582615656358,0
61,2025-06-24,0.0019621410441247322,0.013668807167761698,-0.031359346977387514,-0.0059553649555199595,0.00629057689537782,0.002487441151994396,0.01002805736938539,0.0019621410441247322,-0.0004991249321836366,0.013668807167761698,0.012757544897555628,2.6820127568091562e-05,-6.15314618212809e-05,3.8499974770388945e-06,0.00018683628938945357,1
62,2025-06-25,0.006022388016027991,0.010350388627409179,-0.26890907073098547,0.00629057689537782,-0.002778191195320079,-0.0059553649555199595,-0.014010657964138473,0.006022388016027991,-0.000475681528372085,0.010350388627409179,0.012771137535266996,6.233405643094144e-05,-0.0016194747649715103,3.626915741559756e-05,0.00010713054473840126,0
63,2025-06-26,0.004505815879894004,0.011101684329059827,0.2852169601044383,-0.002778191195320079,0.00039801190502575245,0.00629057689537782,0.004804669485349855,0.004505815879894004,0.0011658786549670563,0.011101684329059827,0.011034814803733963,5.002214554344818e-05,0.0012851351080536727,2.0302376743504977e-05,0.00012324739494209253,1
64,2025-06-27,8.849476031158598e-05,0.0047186517167514585,0.4407459974684591,0.00039801190502575245,0.02034000608920694,-0.002778191195320079,0.022484617502937843,8.849476031158598e-05,0.0009943879970062742,0.0047186517167514585,0.011031786821239032,4.1757595266777403e-07,3.900371140426217e-05,7.831322602605054e-09,2.2265674024001486e-05,1
65,2025-06-30,0.003659007747754095,0.010364466320591913,0.2558349251112879,0.02034000608920694,0.012916230362977066,0.00039801190502575245,0.002487441151994396,0.003659007747754095,0.004408916628429948,0.010364466320591913,0.011224653354519762,3.792366256838219e-05,0.0009361019731282911,1.3388337698124494e-05,0.00010742216211068408,1
66,2025-07-01,0.0074333268114535,0.009377116221686263,-0.14278642365372396,0.012916230362977066,0.02223072103194701,0.02034000608920694,-0.0059553649555199595,0.0074333268114535,0.004697733927789116,0.009377116221686263,0.011420746601151605,6.970316942477604e-05,-0.0010613781512567846,5.5254347485873466e-05,8.793030863501165e-05,1
67,2025-07-02,0.010621355638767338,0.011385962781723049,-0.137672946316042,0.02223072103194701,0.005225057886292905,0.012916230362977066,0.00629057689537782,0.010621355638767338,0.008321871827397664,0.011385962781723049,0.010540709605083404,0.00012093435999444915,-0.0014622733246596057,0.00011281319560517474,0.00012964014846678247,1
68,2025-07-07,0.008770810627174308,0.01582408241752618,0.43692892166679065,-0.01685796223455238,0.00028576554438819457,0.005225057886292905,0.00039801190502575245,0.008770810627174308,0.004429652693742947,0.01582408241752618,0.011921621606479084,0.00013879003023292073,0.003832220829474898,7.692711905775377e-05,0.0002504015843566612,1
69,2025-07-08,0.004759962518210559,0.014657093257864526,-0.14692906488283664,0.00028576554438819457,0.005380768910944633,-0.01685796223455238,0.02034000608920694,0.004759962518210559,0.004209485132982327,0.014657093257864526,0.011981654648476347,6.976721453335184e-05,-0.0006993768416780297,2.2657243174769407e-05,0.00021483038276973775,1
70,2025-07-09,0.003252870227804072,0.013980572150681327,0.13770481856010308,0.005380768910944633,0.006014951043801897,0.00028576554438819457,0.012916230362977066,0.003252870227804072,0.005343098519628786,0.013980572150681327,0.011436964283998647,4.547698691661803e-05,0.00044793590451932093,1.0581164718934116e-05,0.0001954563976604063,1
